Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 211
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 178

    (92) var_func -> vars .

    ID              reduce using rule 92 (var_func -> vars .)
    IF              reduce using rule 92 (var_func -> vars .)
    VAR             reduce using rule 92 (var_func -> vars .)
    WHILE           reduce using rule 92 (var_func -> vars .)
    FOR             reduce using rule 92 (var_func -> vars .)
    PRINT           reduce using rule 92 (var_func -> vars .)
    READ            reduce using rule 92 (var_func -> vars .)
    RETURN          reduce using rule 92 (var_func -> vars .)
    RB              reduce using rule 92 (var_func -> vars .)


state 179

    (38) vars -> empty .

    ID              reduce using rule 38 (vars -> empty .)
    IF              reduce using rule 38 (vars -> empty .)
    VAR             reduce using rule 38 (vars -> empty .)
    WHILE           reduce using rule 38 (vars -> empty .)
    FOR             reduce using rule 38 (vars -> empty .)
    PRINT           reduce using rule 38 (vars -> empty .)
    READ            reduce using rule 38 (vars -> empty .)
    RETURN          reduce using rule 38 (vars -> empty .)
    RB              reduce using rule 38 (vars -> empty .)


state 180

    (86) funcion -> tipo ID add_fun LP param RP verificar LB . var_func statement add_func_dir func_return_param RB end_func
    (92) var_func -> . vars
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (127) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 166
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)

  ! VAR             [ reduce using rule 127 (empty -> .) ]

    var_func                       shift and go to state 212
    vars                           shift and go to state 178
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 179

state 181

    (94) param -> param COMMA tipo ID .

    RP              reduce using rule 94 (param -> param COMMA tipo ID .)
    COMMA           reduce using rule 94 (param -> param COMMA tipo ID .)


state 182

    (83) funcion -> VOID ID add_fun LP param RP verificar LB . var_func statement RB end_func
    (92) var_func -> . vars
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (127) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 166
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    RB              reduce using rule 127 (empty -> .)

  ! VAR             [ reduce using rule 127 (empty -> .) ]

    var_func                       shift and go to state 213
    vars                           shift and go to state 178
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 179

state 183

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB var_func . statement RB end_func
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 214
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 184

    (11) main -> tipo MAIN quad_main2 LP RP LB statement add_func_main . func_return_main RB
    (111) func_return_main -> . RETURN expr SEMICOL

    RETURN          shift and go to state 216

    func_return_main               shift and go to state 215

state 185

    (15) statement -> asignacion SEMICOL . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 127 (empty -> .)
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    asignacion                     shift and go to state 154
    statement                      shift and go to state 217
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 186

    (16) statement -> if statement .

    RETURN          reduce using rule 16 (statement -> if statement .)
    RB              reduce using rule 16 (statement -> if statement .)


state 187

    (17) statement -> vars statement .

    RETURN          reduce using rule 17 (statement -> vars statement .)
    RB              reduce using rule 17 (statement -> vars statement .)


state 188

    (18) statement -> while statement .

    RETURN          reduce using rule 18 (statement -> while statement .)
    RB              reduce using rule 18 (statement -> while statement .)


state 189

    (19) statement -> for statement .

    RETURN          reduce using rule 19 (statement -> for statement .)
    RB              reduce using rule 19 (statement -> for statement .)


state 190

    (20) statement -> escritura statement .

    RETURN          reduce using rule 20 (statement -> escritura statement .)
    RB              reduce using rule 20 (statement -> escritura statement .)


state 191

    (21) statement -> escritura_var statement .

    RETURN          reduce using rule 21 (statement -> escritura_var statement .)
    RB              reduce using rule 21 (statement -> escritura_var statement .)


state 192

    (22) statement -> lectura statement .

    RETURN          reduce using rule 22 (statement -> lectura statement .)
    RB              reduce using rule 22 (statement -> lectura statement .)


state 193

    (23) statement -> func_call statement .

    RETURN          reduce using rule 23 (statement -> func_call statement .)
    RB              reduce using rule 23 (statement -> func_call statement .)


state 194

    (24) statement -> ID row . SEMICOL
    (126) matrix -> row . row
    (119) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 218
    LC              shift and go to state 71

    row                            shift and go to state 83

state 195

    (25) statement -> ID matrix . SEMICOL

    SEMICOL         shift and go to state 219


state 196

    (27) asignacion -> ID IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 220

state 197

    (104) func_call -> ID LP . RP SEMICOL
    (105) func_call -> ID LP . func_era func_call_param RP SEMICOL
    (106) func_era -> .

    RP              shift and go to state 221
    CTE_I           reduce using rule 106 (func_era -> .)
    CTE_F           reduce using rule 106 (func_era -> .)
    ID              reduce using rule 106 (func_era -> .)

    func_era                       shift and go to state 222

state 198

    (128) if -> IF LP . expression RP check_bool gotof LB statement RB fill_if
    (129) if -> IF LP . expression RP check_bool gotof LB statement RB goto fill_gotof else
    (158) expression -> . var_gt
    (159) expression -> . var_lt
    (160) expression -> . var_equal
    (161) expression -> . var_neq
    (162) expression -> . var_geq
    (163) expression -> . var_leq
    (164) expression -> . expr
    (165) expression -> . TRUE
    (166) expression -> . FALSE
    (167) expression -> . ID
    (169) var_gt -> . expr GT expr
    (168) var_lt -> . expr LT expr
    (172) var_equal -> . expr EQUAL expr
    (173) var_neq -> . expr NEQ expr
    (171) var_geq -> . expr GEQ expr
    (170) var_leq -> . expr LEQ expr
    (175) expr -> . expr MUL expr
    (176) expr -> . expr DIV expr
    (177) expr -> . expr PLUS expr
    (178) expr -> . expr MINUS expr
    (179) expr -> . CTE_I
    (180) expr -> . CTE_F
    (181) expr -> . ID

    TRUE            shift and go to state 231
    FALSE           shift and go to state 232
    ID              shift and go to state 233
    CTE_I           shift and go to state 234
    CTE_F           shift and go to state 235

    expression                     shift and go to state 223
    var_gt                         shift and go to state 224
    var_lt                         shift and go to state 225
    var_equal                      shift and go to state 226
    var_neq                        shift and go to state 227
    var_geq                        shift and go to state 228
    var_leq                        shift and go to state 229
    expr                           shift and go to state 230

state 199

    (28) vars -> VAR tipo . vars1
    (29) vars -> VAR tipo . vars2
    (30) vars -> VAR tipo . vars3
    (31) vars -> VAR tipo . oper_aritmetica
    (32) vars -> VAR tipo . ID row SEMICOL
    (33) vars -> VAR tipo . ID matrix SEMICOL
    (113) var_row -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (39) vars1 -> . ID SEMICOL
    (40) vars2 -> . vars2_1 ID IS value SEMICOL
    (44) vars2 -> . ID IS value SEMICOL
    (45) vars3 -> . vars3_1 ID SEMICOL
    (48) vars3 -> . ID SEMICOL
    (174) oper_aritmetica -> . ID IS expr SEMICOL
    (41) vars2_1 -> . vars2_1 ID IS value COMMA
    (42) vars2_1 -> . ID IS value COMMA
    (43) vars2_1 -> . empty
    (46) vars3_1 -> . vars3_1 ID COMMA
    (47) vars3_1 -> . ID COMMA
    (49) vars3_1 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 240

  ! ID              [ reduce using rule 127 (empty -> .) ]

    vars1                          shift and go to state 236
    vars2                          shift and go to state 237
    vars3                          shift and go to state 238
    oper_aritmetica                shift and go to state 239
    vars2_1                        shift and go to state 241
    vars3_1                        shift and go to state 242
    empty                          shift and go to state 243

state 200

    (35) vars -> var_row vars .

    ID              reduce using rule 35 (vars -> var_row vars .)
    IF              reduce using rule 35 (vars -> var_row vars .)
    VAR             reduce using rule 35 (vars -> var_row vars .)
    WHILE           reduce using rule 35 (vars -> var_row vars .)
    FOR             reduce using rule 35 (vars -> var_row vars .)
    PRINT           reduce using rule 35 (vars -> var_row vars .)
    READ            reduce using rule 35 (vars -> var_row vars .)
    RETURN          reduce using rule 35 (vars -> var_row vars .)
    RB              reduce using rule 35 (vars -> var_row vars .)


state 201

    (37) vars -> var_matrix vars .

    ID              reduce using rule 37 (vars -> var_matrix vars .)
    IF              reduce using rule 37 (vars -> var_matrix vars .)
    VAR             reduce using rule 37 (vars -> var_matrix vars .)
    WHILE           reduce using rule 37 (vars -> var_matrix vars .)
    FOR             reduce using rule 37 (vars -> var_matrix vars .)
    PRINT           reduce using rule 37 (vars -> var_matrix vars .)
    READ            reduce using rule 37 (vars -> var_matrix vars .)
    RETURN          reduce using rule 37 (vars -> var_matrix vars .)
    RB              reduce using rule 37 (vars -> var_matrix vars .)


state 202

    (138) while -> WHILE guarda_num_salto . LP expression RP check_bool gotof LB statement RB goto

    LP              shift and go to state 244


state 203

    (139) for -> FOR LP . VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    VAR             shift and go to state 245


state 204

    (148) escritura -> PRINT LP . COMILLA any COMILLA RP SEMICOL
    (149) escritura -> PRINT LP . COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> PRINT LP . any_var RP SEMICOL
    (151) any_var -> . ID

    COMILLA         shift and go to state 246
    COMILLAS        shift and go to state 247
    ID              shift and go to state 249

    any_var                        shift and go to state 248

state 205

    (155) lectura -> READ LP . COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> READ LP . COMILLAS any_lectura COMILLAS RP SEMICOL

    COMILLA         shift and go to state 250
    COMILLAS        shift and go to state 251


state 206

    (12) main -> VOID MAIN quad_main2 LP RP LB statement add_func_main . RB

    RB              shift and go to state 252


state 207

    (114) var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FUNC            reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    VOID            reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    INT             reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FLOAT           reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    CHAR            reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    $end            reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 114 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 208

    (118) lista2 -> elem_lista COMMA elem_lista .
    (117) lista2 -> elem_lista . COMMA lista2
    (118) lista2 -> elem_lista . COMMA elem_lista

    RP              reduce using rule 118 (lista2 -> elem_lista COMMA elem_lista .)
    COMMA           shift and go to state 175


state 209

    (117) lista2 -> elem_lista COMMA lista2 .

    RP              reduce using rule 117 (lista2 -> elem_lista COMMA lista2 .)


state 210

    (122) matrix2 -> LP lista2 RP COMMA . matrix2
    (123) matrix2 -> LP lista2 RP COMMA . LP lista2 RP
    (122) matrix2 -> . LP lista2 RP COMMA matrix2
    (123) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 253

    matrix2                        shift and go to state 254

state 211

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement . add_func_dir2 func_return RB end_func
    (90) add_func_dir2 -> .

    RETURN          reduce using rule 90 (add_func_dir2 -> .)

    add_func_dir2                  shift and go to state 255

state 212

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func . statement add_func_dir func_return_param RB end_func
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 256
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 213

    (83) funcion -> VOID ID add_fun LP param RP verificar LB var_func . statement RB end_func
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 257
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 214

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement . RB end_func

    RB              shift and go to state 258


state 215

    (11) main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main . RB

    RB              shift and go to state 259


state 216

    (111) func_return_main -> RETURN . expr SEMICOL
    (175) expr -> . expr MUL expr
    (176) expr -> . expr DIV expr
    (177) expr -> . expr PLUS expr
    (178) expr -> . expr MINUS expr
    (179) expr -> . CTE_I
    (180) expr -> . CTE_F
    (181) expr -> . ID

    CTE_I           shift and go to state 234
    CTE_F           shift and go to state 235
    ID              shift and go to state 261

