Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 177 (expr -> CTE_F .)
    GT              reduce using rule 177 (expr -> CTE_F .)
    LT              reduce using rule 177 (expr -> CTE_F .)
    EQUAL           reduce using rule 177 (expr -> CTE_F .)
    NEQ             reduce using rule 177 (expr -> CTE_F .)
    GEQ             reduce using rule 177 (expr -> CTE_F .)
    LEQ             reduce using rule 177 (expr -> CTE_F .)
    RP              reduce using rule 177 (expr -> CTE_F .)
    COMMA           reduce using rule 177 (expr -> CTE_F .)
    CTE_I           reduce using rule 177 (expr -> CTE_F .)
    CTE_F           reduce using rule 177 (expr -> CTE_F .)
    ID              reduce using rule 177 (expr -> CTE_F .)
    TRUE            reduce using rule 177 (expr -> CTE_F .)
    FALSE           reduce using rule 177 (expr -> CTE_F .)
    COMILLA         reduce using rule 177 (expr -> CTE_F .)
    COMILLAS        reduce using rule 177 (expr -> CTE_F .)


state 208

    (178) expr -> ID .

    SEMICOL         reduce using rule 178 (expr -> ID .)
    MUL             reduce using rule 178 (expr -> ID .)
    DIV             reduce using rule 178 (expr -> ID .)
    PLUS            reduce using rule 178 (expr -> ID .)
    MINUS           reduce using rule 178 (expr -> ID .)
    RP              reduce using rule 178 (expr -> ID .)
    COMMA           reduce using rule 178 (expr -> ID .)
    GT              reduce using rule 178 (expr -> ID .)
    LT              reduce using rule 178 (expr -> ID .)
    EQUAL           reduce using rule 178 (expr -> ID .)
    NEQ             reduce using rule 178 (expr -> ID .)
    GEQ             reduce using rule 178 (expr -> ID .)
    LEQ             reduce using rule 178 (expr -> ID .)
    CTE_I           reduce using rule 178 (expr -> ID .)
    CTE_F           reduce using rule 178 (expr -> ID .)
    ID              reduce using rule 178 (expr -> ID .)
    TRUE            reduce using rule 178 (expr -> ID .)
    FALSE           reduce using rule 178 (expr -> ID .)
    COMILLA         reduce using rule 178 (expr -> ID .)
    COMILLAS        reduce using rule 178 (expr -> ID .)


state 209

    (14) statement -> asignacion SEMICOL statement .

    RETURN          reduce using rule 14 (statement -> asignacion SEMICOL statement .)
    RB              reduce using rule 14 (statement -> asignacion SEMICOL statement .)


state 210

    (23) statement -> ID row SEMICOL .

    RETURN          reduce using rule 23 (statement -> ID row SEMICOL .)
    RB              reduce using rule 23 (statement -> ID row SEMICOL .)


state 211

    (24) statement -> ID matrix SEMICOL .

    RETURN          reduce using rule 24 (statement -> ID matrix SEMICOL .)
    RB              reduce using rule 24 (statement -> ID matrix SEMICOL .)


state 212

    (26) asignacion -> ID IS value .

    SEMICOL         reduce using rule 26 (asignacion -> ID IS value .)


state 213

    (101) func_call -> ID LP RP . SEMICOL

    SEMICOL         shift and go to state 254


state 214

    (102) func_call -> ID LP func_era . func_call_param RP SEMICOL
    (104) func_call_param -> . expr
    (105) func_call_param -> . func_call_param COMMA expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    func_call_param                shift and go to state 255
    expr                           shift and go to state 256

state 215

    (125) if -> IF LP expression . RP check_bool gotof LB statement RB fill_if
    (126) if -> IF LP expression . RP check_bool gotof LB statement RB goto fill_gotof else

    RP              shift and go to state 257


state 216

    (155) expression -> var_gt .

    RP              reduce using rule 155 (expression -> var_gt .)
    CTE_I           reduce using rule 155 (expression -> var_gt .)
    CTE_F           reduce using rule 155 (expression -> var_gt .)
    ID              reduce using rule 155 (expression -> var_gt .)
    TRUE            reduce using rule 155 (expression -> var_gt .)
    FALSE           reduce using rule 155 (expression -> var_gt .)
    COMILLA         reduce using rule 155 (expression -> var_gt .)
    COMILLAS        reduce using rule 155 (expression -> var_gt .)
    SEMICOL         reduce using rule 155 (expression -> var_gt .)


state 217

    (156) expression -> var_lt .

    RP              reduce using rule 156 (expression -> var_lt .)
    CTE_I           reduce using rule 156 (expression -> var_lt .)
    CTE_F           reduce using rule 156 (expression -> var_lt .)
    ID              reduce using rule 156 (expression -> var_lt .)
    TRUE            reduce using rule 156 (expression -> var_lt .)
    FALSE           reduce using rule 156 (expression -> var_lt .)
    COMILLA         reduce using rule 156 (expression -> var_lt .)
    COMILLAS        reduce using rule 156 (expression -> var_lt .)
    SEMICOL         reduce using rule 156 (expression -> var_lt .)


state 218

    (157) expression -> var_equal .

    RP              reduce using rule 157 (expression -> var_equal .)
    CTE_I           reduce using rule 157 (expression -> var_equal .)
    CTE_F           reduce using rule 157 (expression -> var_equal .)
    ID              reduce using rule 157 (expression -> var_equal .)
    TRUE            reduce using rule 157 (expression -> var_equal .)
    FALSE           reduce using rule 157 (expression -> var_equal .)
    COMILLA         reduce using rule 157 (expression -> var_equal .)
    COMILLAS        reduce using rule 157 (expression -> var_equal .)
    SEMICOL         reduce using rule 157 (expression -> var_equal .)


state 219

    (158) expression -> var_neq .

    RP              reduce using rule 158 (expression -> var_neq .)
    CTE_I           reduce using rule 158 (expression -> var_neq .)
    CTE_F           reduce using rule 158 (expression -> var_neq .)
    ID              reduce using rule 158 (expression -> var_neq .)
    TRUE            reduce using rule 158 (expression -> var_neq .)
    FALSE           reduce using rule 158 (expression -> var_neq .)
    COMILLA         reduce using rule 158 (expression -> var_neq .)
    COMILLAS        reduce using rule 158 (expression -> var_neq .)
    SEMICOL         reduce using rule 158 (expression -> var_neq .)


state 220

    (159) expression -> var_geq .

    RP              reduce using rule 159 (expression -> var_geq .)
    CTE_I           reduce using rule 159 (expression -> var_geq .)
    CTE_F           reduce using rule 159 (expression -> var_geq .)
    ID              reduce using rule 159 (expression -> var_geq .)
    TRUE            reduce using rule 159 (expression -> var_geq .)
    FALSE           reduce using rule 159 (expression -> var_geq .)
    COMILLA         reduce using rule 159 (expression -> var_geq .)
    COMILLAS        reduce using rule 159 (expression -> var_geq .)
    SEMICOL         reduce using rule 159 (expression -> var_geq .)


state 221

    (160) expression -> var_leq .

    RP              reduce using rule 160 (expression -> var_leq .)
    CTE_I           reduce using rule 160 (expression -> var_leq .)
    CTE_F           reduce using rule 160 (expression -> var_leq .)
    ID              reduce using rule 160 (expression -> var_leq .)
    TRUE            reduce using rule 160 (expression -> var_leq .)
    FALSE           reduce using rule 160 (expression -> var_leq .)
    COMILLA         reduce using rule 160 (expression -> var_leq .)
    COMILLAS        reduce using rule 160 (expression -> var_leq .)
    SEMICOL         reduce using rule 160 (expression -> var_leq .)


state 222

    (161) expression -> expr .
    (166) var_gt -> expr . GT expr
    (165) var_lt -> expr . LT expr
    (169) var_equal -> expr . EQUAL expr
    (170) var_neq -> expr . NEQ expr
    (168) var_geq -> expr . GEQ expr
    (167) var_leq -> expr . LEQ expr
    (172) expr -> expr . MUL expr
    (173) expr -> expr . DIV expr
    (174) expr -> expr . PLUS expr
    (175) expr -> expr . MINUS expr

    RP              reduce using rule 161 (expression -> expr .)
    SEMICOL         reduce using rule 161 (expression -> expr .)
    GT              shift and go to state 258
    LT              shift and go to state 259
    EQUAL           shift and go to state 260
    NEQ             shift and go to state 261
    GEQ             shift and go to state 262
    LEQ             shift and go to state 263
    MUL             shift and go to state 250
    DIV             shift and go to state 251
    PLUS            shift and go to state 252
    MINUS           shift and go to state 253


state 223

    (162) expression -> TRUE .

    RP              reduce using rule 162 (expression -> TRUE .)
    CTE_I           reduce using rule 162 (expression -> TRUE .)
    CTE_F           reduce using rule 162 (expression -> TRUE .)
    ID              reduce using rule 162 (expression -> TRUE .)
    TRUE            reduce using rule 162 (expression -> TRUE .)
    FALSE           reduce using rule 162 (expression -> TRUE .)
    COMILLA         reduce using rule 162 (expression -> TRUE .)
    COMILLAS        reduce using rule 162 (expression -> TRUE .)
    SEMICOL         reduce using rule 162 (expression -> TRUE .)


state 224

    (163) expression -> FALSE .

    RP              reduce using rule 163 (expression -> FALSE .)
    CTE_I           reduce using rule 163 (expression -> FALSE .)
    CTE_F           reduce using rule 163 (expression -> FALSE .)
    ID              reduce using rule 163 (expression -> FALSE .)
    TRUE            reduce using rule 163 (expression -> FALSE .)
    FALSE           reduce using rule 163 (expression -> FALSE .)
    COMILLA         reduce using rule 163 (expression -> FALSE .)
    COMILLAS        reduce using rule 163 (expression -> FALSE .)
    SEMICOL         reduce using rule 163 (expression -> FALSE .)


state 225

    (164) expression -> ID .
    (178) expr -> ID .

  ! reduce/reduce conflict for RP resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 164 (expression -> ID .)
    RP              reduce using rule 164 (expression -> ID .)
    SEMICOL         reduce using rule 164 (expression -> ID .)
    GT              reduce using rule 178 (expr -> ID .)
    LT              reduce using rule 178 (expr -> ID .)
    EQUAL           reduce using rule 178 (expr -> ID .)
    NEQ             reduce using rule 178 (expr -> ID .)
    GEQ             reduce using rule 178 (expr -> ID .)
    LEQ             reduce using rule 178 (expr -> ID .)
    MUL             reduce using rule 178 (expr -> ID .)
    DIV             reduce using rule 178 (expr -> ID .)
    PLUS            reduce using rule 178 (expr -> ID .)
    MINUS           reduce using rule 178 (expr -> ID .)

  ! RP              [ reduce using rule 178 (expr -> ID .) ]
  ! SEMICOL         [ reduce using rule 178 (expr -> ID .) ]


state 226

    (27) vars -> VAR tipo vars1 .

    ID              reduce using rule 27 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 27 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 27 (vars -> VAR tipo vars1 .)
    WHILE           reduce using rule 27 (vars -> VAR tipo vars1 .)
    FOR             reduce using rule 27 (vars -> VAR tipo vars1 .)
    PRINT           reduce using rule 27 (vars -> VAR tipo vars1 .)
    READ            reduce using rule 27 (vars -> VAR tipo vars1 .)
    RETURN          reduce using rule 27 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 27 (vars -> VAR tipo vars1 .)


state 227

    (28) vars -> VAR tipo vars2 .

    ID              reduce using rule 28 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 28 (vars -> VAR tipo vars2 .)
    VAR             reduce using rule 28 (vars -> VAR tipo vars2 .)
    WHILE           reduce using rule 28 (vars -> VAR tipo vars2 .)
    FOR             reduce using rule 28 (vars -> VAR tipo vars2 .)
    PRINT           reduce using rule 28 (vars -> VAR tipo vars2 .)
    READ            reduce using rule 28 (vars -> VAR tipo vars2 .)
    RETURN          reduce using rule 28 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 28 (vars -> VAR tipo vars2 .)


state 228

    (29) vars -> VAR tipo vars3 .

    ID              reduce using rule 29 (vars -> VAR tipo vars3 .)
    IF              reduce using rule 29 (vars -> VAR tipo vars3 .)
    VAR             reduce using rule 29 (vars -> VAR tipo vars3 .)
    WHILE           reduce using rule 29 (vars -> VAR tipo vars3 .)
    FOR             reduce using rule 29 (vars -> VAR tipo vars3 .)
    PRINT           reduce using rule 29 (vars -> VAR tipo vars3 .)
    READ            reduce using rule 29 (vars -> VAR tipo vars3 .)
    RETURN          reduce using rule 29 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 29 (vars -> VAR tipo vars3 .)


state 229

    (30) vars -> VAR tipo oper_aritmetica .

    ID              reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    IF              reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    VAR             reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    WHILE           reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    FOR             reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    PRINT           reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    READ            reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    RETURN          reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)
    RB              reduce using rule 30 (vars -> VAR tipo oper_aritmetica .)


state 230

    (31) vars -> VAR tipo ID . row SEMICOL
    (32) vars -> VAR tipo ID . matrix SEMICOL
    (110) var_row -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (117) var_matrix -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (38) vars1 -> ID . SEMICOL
    (43) vars2 -> ID . IS value SEMICOL
    (47) vars3 -> ID . SEMICOL
    (171) oper_aritmetica -> ID . IS expr SEMICOL
    (41) vars2_1 -> ID . IS value COMMA
    (46) vars3_1 -> ID . COMMA
    (116) row -> . LC CTE_I RC
    (123) matrix -> . row row

    SEMICOL         shift and go to state 265
    IS              shift and go to state 267
    COMMA           shift and go to state 268
    LC              shift and go to state 64

    row                            shift and go to state 264
    matrix                         shift and go to state 266

state 231

    (39) vars2 -> vars2_1 . ID IS value SEMICOL
    (40) vars2_1 -> vars2_1 . ID IS value COMMA

    ID              shift and go to state 269


state 232

    (44) vars3 -> vars3_1 . ID SEMICOL
    (45) vars3_1 -> vars3_1 . ID COMMA

    ID              shift and go to state 270


state 233

    (42) vars2_1 -> empty .
    (48) vars3_1 -> empty .

  ! reduce/reduce conflict for ID resolved using rule 42 (vars2_1 -> empty .)
    ID              reduce using rule 42 (vars2_1 -> empty .)

  ! ID              [ reduce using rule 48 (vars3_1 -> empty .) ]


state 234

    (135) while -> WHILE guarda_num_salto LP . expression RP check_bool gotof LB statement RB goto
    (155) expression -> . var_gt
    (156) expression -> . var_lt
    (157) expression -> . var_equal
    (158) expression -> . var_neq
    (159) expression -> . var_geq
    (160) expression -> . var_leq
    (161) expression -> . expr
    (162) expression -> . TRUE
    (163) expression -> . FALSE
    (164) expression -> . ID
    (166) var_gt -> . expr GT expr
    (165) var_lt -> . expr LT expr
    (169) var_equal -> . expr EQUAL expr
    (170) var_neq -> . expr NEQ expr
    (168) var_geq -> . expr GEQ expr
    (167) var_leq -> . expr LEQ expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    TRUE            shift and go to state 223
    FALSE           shift and go to state 224
    ID              shift and go to state 225
    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207

    expression                     shift and go to state 271
    var_gt                         shift and go to state 216
    var_lt                         shift and go to state 217
    var_equal                      shift and go to state 218
    var_neq                        shift and go to state 219
    var_geq                        shift and go to state 220
    var_leq                        shift and go to state 221
    expr                           shift and go to state 222

state 235

    (136) for -> FOR LP VAR . tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 272

state 236

    (145) escritura -> PRINT LP COMILLA . any COMILLA RP SEMICOL
    (149) any -> . expr any
    (150) any -> . expression any
    (151) any -> . empty
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID
    (155) expression -> . var_gt
    (156) expression -> . var_lt
    (157) expression -> . var_equal
    (158) expression -> . var_neq
    (159) expression -> . var_geq
    (160) expression -> . var_leq
    (161) expression -> . expr
    (162) expression -> . TRUE
    (163) expression -> . FALSE
    (164) expression -> . ID
    (124) empty -> .
    (166) var_gt -> . expr GT expr
    (165) var_lt -> . expr LT expr
    (169) var_equal -> . expr EQUAL expr
    (170) var_neq -> . expr NEQ expr
    (168) var_geq -> . expr GEQ expr
    (167) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 277
    TRUE            shift and go to state 223
    FALSE           shift and go to state 224
    COMILLA         reduce using rule 124 (empty -> .)

    any                            shift and go to state 273
    expr                           shift and go to state 274
    expression                     shift and go to state 275
    empty                          shift and go to state 276
    var_gt                         shift and go to state 216
    var_lt                         shift and go to state 217
    var_equal                      shift and go to state 218
    var_neq                        shift and go to state 219
    var_geq                        shift and go to state 220
    var_leq                        shift and go to state 221

state 237

    (146) escritura -> PRINT LP COMILLAS . any COMILLAS RP SEMICOL
    (149) any -> . expr any
    (150) any -> . expression any
    (151) any -> . empty
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID
    (155) expression -> . var_gt
    (156) expression -> . var_lt
    (157) expression -> . var_equal
    (158) expression -> . var_neq
    (159) expression -> . var_geq
    (160) expression -> . var_leq
    (161) expression -> . expr
    (162) expression -> . TRUE
    (163) expression -> . FALSE
    (164) expression -> . ID
    (124) empty -> .
    (166) var_gt -> . expr GT expr
    (165) var_lt -> . expr LT expr
    (169) var_equal -> . expr EQUAL expr
    (170) var_neq -> . expr NEQ expr
    (168) var_geq -> . expr GEQ expr
    (167) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 277
    TRUE            shift and go to state 223
    FALSE           shift and go to state 224
    COMILLAS        reduce using rule 124 (empty -> .)

    any                            shift and go to state 278
    expr                           shift and go to state 274
    expression                     shift and go to state 275
    empty                          shift and go to state 276
    var_gt                         shift and go to state 216
    var_lt                         shift and go to state 217
    var_equal                      shift and go to state 218
    var_neq                        shift and go to state 219
    var_geq                        shift and go to state 220
    var_leq                        shift and go to state 221

state 238

    (147) escritura_var -> PRINT LP any_var . RP SEMICOL

    RP              shift and go to state 279


state 239

    (148) any_var -> ID .

    RP              reduce using rule 148 (any_var -> ID .)


state 240

    (152) lectura -> READ LP COMILLA . any_lectura COMILLA RP SEMICOL
    (154) any_lectura -> . ID

    ID              shift and go to state 281

    any_lectura                    shift and go to state 280

state 241

    (153) lectura -> READ LP COMILLAS . any_lectura COMILLAS RP SEMICOL
    (154) any_lectura -> . ID

    ID              shift and go to state 281

    any_lectura                    shift and go to state 282

state 242

    (83) funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 . func_return RB end_func
    (106) func_return -> . RETURN expr SEMICOL

    RETURN          shift and go to state 284

    func_return                    shift and go to state 283

state 243

    (84) funcion -> tipo ID LP param RP verificar LB var_func statement . add_func_dir func_return_param RB end_func
    (87) add_func_dir -> .

    RETURN          reduce using rule 87 (add_func_dir -> .)

    add_func_dir                   shift and go to state 285

state 244

    (81) funcion -> VOID ID LP param RP verificar LB var_func statement . RB end_func

    RB              shift and go to state 286


state 245

    (82) funcion -> VOID ID LP RP verificar2 LB var_func statement RB . end_func
    (100) end_func -> .

    VOID            reduce using rule 100 (end_func -> .)
    INT             reduce using rule 100 (end_func -> .)
    FLOAT           reduce using rule 100 (end_func -> .)
    CHAR            reduce using rule 100 (end_func -> .)
    $end            reduce using rule 100 (end_func -> .)

    end_func                       shift and go to state 287

state 246

    (120) matrix2 -> LP lista2 RP COMMA LP . lista2 RP
    (119) matrix2 -> LP . lista2 RP COMMA matrix2
    (120) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (114) lista2 -> . elem_lista COMMA lista2
    (115) lista2 -> . elem_lista COMMA elem_lista
    (112) elem_lista -> . value
    (113) elem_lista -> . empty
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS
    (124) empty -> .

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 124 (empty -> .)

    lista2                         shift and go to state 288
    elem_lista                     shift and go to state 129
    value                          shift and go to state 130
    empty                          shift and go to state 131

state 247

    (119) matrix2 -> LP lista2 RP COMMA matrix2 .

    SEMICOL         reduce using rule 119 (matrix2 -> LP lista2 RP COMMA matrix2 .)


state 248

    (11) main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main .

    $end            reduce using rule 11 (main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main .)
    VOID            reduce using rule 11 (main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main .)
    INT             reduce using rule 11 (main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main .)
    FLOAT           reduce using rule 11 (main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main .)
    CHAR            reduce using rule 11 (main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main .)


state 249

    (108) func_return_main -> RETURN expr SEMICOL .

    RB              reduce using rule 108 (func_return_main -> RETURN expr SEMICOL .)


state 250

    (172) expr -> expr MUL . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 289

state 251

    (173) expr -> expr DIV . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 290

state 252

    (174) expr -> expr PLUS . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 291

state 253

    (175) expr -> expr MINUS . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 292

state 254

    (101) func_call -> ID LP RP SEMICOL .

    ID              reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    IF              reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    VAR             reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    WHILE           reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    FOR             reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    PRINT           reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    READ            reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    RETURN          reduce using rule 101 (func_call -> ID LP RP SEMICOL .)
    RB              reduce using rule 101 (func_call -> ID LP RP SEMICOL .)


state 255

    (102) func_call -> ID LP func_era func_call_param . RP SEMICOL
    (105) func_call_param -> func_call_param . COMMA expr

    RP              shift and go to state 293
    COMMA           shift and go to state 294


state 256

    (104) func_call_param -> expr .
    (172) expr -> expr . MUL expr
    (173) expr -> expr . DIV expr
    (174) expr -> expr . PLUS expr
    (175) expr -> expr . MINUS expr

    RP              reduce using rule 104 (func_call_param -> expr .)
    COMMA           reduce using rule 104 (func_call_param -> expr .)
    MUL             shift and go to state 250
    DIV             shift and go to state 251
    PLUS            shift and go to state 252
    MINUS           shift and go to state 253


state 257

    (125) if -> IF LP expression RP . check_bool gotof LB statement RB fill_if
    (126) if -> IF LP expression RP . check_bool gotof LB statement RB goto fill_gotof else
    (179) check_bool -> .

    LB              reduce using rule 179 (check_bool -> .)

    check_bool                     shift and go to state 295

state 258

    (166) var_gt -> expr GT . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 296

state 259

    (165) var_lt -> expr LT . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 297

state 260

    (169) var_equal -> expr EQUAL . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 298

state 261

    (170) var_neq -> expr NEQ . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 299

state 262

    (168) var_geq -> expr GEQ . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 300

state 263

    (167) var_leq -> expr LEQ . expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 301

state 264

    (31) vars -> VAR tipo ID row . SEMICOL
    (110) var_row -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (123) matrix -> row . row
    (116) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 302
    IS              shift and go to state 303
    LC              shift and go to state 64

    row                            shift and go to state 78

state 265

    (38) vars1 -> ID SEMICOL .
    (47) vars3 -> ID SEMICOL .

  ! reduce/reduce conflict for ID resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 38 (vars1 -> ID SEMICOL .)
