Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (126) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 166
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

  ! VAR             [ reduce using rule 126 (empty -> .) ]

    var_func                       shift and go to state 213
    vars                           shift and go to state 178
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 179

state 181

    (93) param -> param COMMA tipo ID .

    RP              reduce using rule 93 (param -> param COMMA tipo ID .)
    COMMA           reduce using rule 93 (param -> param COMMA tipo ID .)


state 182

    (83) funcion -> VOID ID add_fun LP param RP verificar LB . var_func statement RB end_func
    (91) var_func -> . vars
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (126) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 166
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    RB              reduce using rule 126 (empty -> .)

  ! VAR             [ reduce using rule 126 (empty -> .) ]

    var_func                       shift and go to state 214
    vars                           shift and go to state 178
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 179

state 183

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB var_func . statement RB end_func
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 215
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 184

    (11) main -> tipo MAIN quad_main2 LP RP LB statement func_return_main . RB

    RB              shift and go to state 216


state 185

    (110) func_return_main -> RETURN . expr SEMICOL
    (174) expr -> . expr MUL expr
    (175) expr -> . expr DIV expr
    (176) expr -> . expr PLUS expr
    (177) expr -> . expr MINUS expr
    (178) expr -> . CTE_I
    (179) expr -> . CTE_F
    (180) expr -> . ID

    CTE_I           shift and go to state 218
    CTE_F           shift and go to state 219
    ID              shift and go to state 220

    expr                           shift and go to state 217

state 186

    (15) statement -> asignacion SEMICOL . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 126 (empty -> .)
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    asignacion                     shift and go to state 154
    statement                      shift and go to state 221
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 187

    (16) statement -> if statement .

    RETURN          reduce using rule 16 (statement -> if statement .)
    RB              reduce using rule 16 (statement -> if statement .)


state 188

    (17) statement -> vars statement .

    RETURN          reduce using rule 17 (statement -> vars statement .)
    RB              reduce using rule 17 (statement -> vars statement .)


state 189

    (18) statement -> while statement .

    RETURN          reduce using rule 18 (statement -> while statement .)
    RB              reduce using rule 18 (statement -> while statement .)


state 190

    (19) statement -> for statement .

    RETURN          reduce using rule 19 (statement -> for statement .)
    RB              reduce using rule 19 (statement -> for statement .)


state 191

    (20) statement -> escritura statement .

    RETURN          reduce using rule 20 (statement -> escritura statement .)
    RB              reduce using rule 20 (statement -> escritura statement .)


state 192

    (21) statement -> escritura_var statement .

    RETURN          reduce using rule 21 (statement -> escritura_var statement .)
    RB              reduce using rule 21 (statement -> escritura_var statement .)


state 193

    (22) statement -> lectura statement .

    RETURN          reduce using rule 22 (statement -> lectura statement .)
    RB              reduce using rule 22 (statement -> lectura statement .)


state 194

    (23) statement -> func_call statement .

    RETURN          reduce using rule 23 (statement -> func_call statement .)
    RB              reduce using rule 23 (statement -> func_call statement .)


state 195

    (24) statement -> ID row . SEMICOL
    (125) matrix -> row . row
    (118) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 222
    LC              shift and go to state 71

    row                            shift and go to state 83

state 196

    (25) statement -> ID matrix . SEMICOL

    SEMICOL         shift and go to state 223


state 197

    (27) asignacion -> ID IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 224

state 198

    (103) func_call -> ID LP . RP SEMICOL
    (104) func_call -> ID LP . func_era func_call_param RP SEMICOL
    (105) func_era -> .

    RP              shift and go to state 225
    CTE_I           reduce using rule 105 (func_era -> .)
    CTE_F           reduce using rule 105 (func_era -> .)
    ID              reduce using rule 105 (func_era -> .)

    func_era                       shift and go to state 226

state 199

    (127) if -> IF LP . expression RP check_bool gotof LB statement RB fill_if
    (128) if -> IF LP . expression RP check_bool gotof LB statement RB goto fill_gotof else
    (157) expression -> . var_gt
    (158) expression -> . var_lt
    (159) expression -> . var_equal
    (160) expression -> . var_neq
    (161) expression -> . var_geq
    (162) expression -> . var_leq
    (163) expression -> . expr
    (164) expression -> . TRUE
    (165) expression -> . FALSE
    (166) expression -> . ID
    (168) var_gt -> . expr GT expr
    (167) var_lt -> . expr LT expr
    (171) var_equal -> . expr EQUAL expr
    (172) var_neq -> . expr NEQ expr
    (170) var_geq -> . expr GEQ expr
    (169) var_leq -> . expr LEQ expr
    (174) expr -> . expr MUL expr
    (175) expr -> . expr DIV expr
    (176) expr -> . expr PLUS expr
    (177) expr -> . expr MINUS expr
    (178) expr -> . CTE_I
    (179) expr -> . CTE_F
    (180) expr -> . ID

    TRUE            shift and go to state 235
    FALSE           shift and go to state 236
    ID              shift and go to state 237
    CTE_I           shift and go to state 218
    CTE_F           shift and go to state 219

    expression                     shift and go to state 227
    var_gt                         shift and go to state 228
    var_lt                         shift and go to state 229
    var_equal                      shift and go to state 230
    var_neq                        shift and go to state 231
    var_geq                        shift and go to state 232
    var_leq                        shift and go to state 233
    expr                           shift and go to state 234

state 200

    (28) vars -> VAR tipo . vars1
    (29) vars -> VAR tipo . vars2
    (30) vars -> VAR tipo . vars3
    (31) vars -> VAR tipo . oper_aritmetica
    (32) vars -> VAR tipo . ID row SEMICOL
    (33) vars -> VAR tipo . ID matrix SEMICOL
    (112) var_row -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (39) vars1 -> . ID SEMICOL
    (40) vars2 -> . vars2_1 ID IS value SEMICOL
    (44) vars2 -> . ID IS value SEMICOL
    (45) vars3 -> . vars3_1 ID SEMICOL
    (48) vars3 -> . ID SEMICOL
    (173) oper_aritmetica -> . ID IS expr SEMICOL
    (41) vars2_1 -> . vars2_1 ID IS value COMMA
    (42) vars2_1 -> . ID IS value COMMA
    (43) vars2_1 -> . empty
    (46) vars3_1 -> . vars3_1 ID COMMA
    (47) vars3_1 -> . ID COMMA
    (49) vars3_1 -> . empty
    (126) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 242

  ! ID              [ reduce using rule 126 (empty -> .) ]

    vars1                          shift and go to state 238
    vars2                          shift and go to state 239
    vars3                          shift and go to state 240
    oper_aritmetica                shift and go to state 241
    vars2_1                        shift and go to state 243
    vars3_1                        shift and go to state 244
    empty                          shift and go to state 245

state 201

    (35) vars -> var_row vars .

    ID              reduce using rule 35 (vars -> var_row vars .)
    IF              reduce using rule 35 (vars -> var_row vars .)
    VAR             reduce using rule 35 (vars -> var_row vars .)
    WHILE           reduce using rule 35 (vars -> var_row vars .)
    FOR             reduce using rule 35 (vars -> var_row vars .)
    PRINT           reduce using rule 35 (vars -> var_row vars .)
    READ            reduce using rule 35 (vars -> var_row vars .)
    RETURN          reduce using rule 35 (vars -> var_row vars .)
    RB              reduce using rule 35 (vars -> var_row vars .)


state 202

    (37) vars -> var_matrix vars .

    ID              reduce using rule 37 (vars -> var_matrix vars .)
    IF              reduce using rule 37 (vars -> var_matrix vars .)
    VAR             reduce using rule 37 (vars -> var_matrix vars .)
    WHILE           reduce using rule 37 (vars -> var_matrix vars .)
    FOR             reduce using rule 37 (vars -> var_matrix vars .)
    PRINT           reduce using rule 37 (vars -> var_matrix vars .)
    READ            reduce using rule 37 (vars -> var_matrix vars .)
    RETURN          reduce using rule 37 (vars -> var_matrix vars .)
    RB              reduce using rule 37 (vars -> var_matrix vars .)


state 203

    (137) while -> WHILE guarda_num_salto . LP expression RP check_bool gotof LB statement RB goto

    LP              shift and go to state 246


state 204

    (138) for -> FOR LP . VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    VAR             shift and go to state 247


state 205

    (147) escritura -> PRINT LP . COMILLA any COMILLA RP SEMICOL
    (148) escritura -> PRINT LP . COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> PRINT LP . any_var RP SEMICOL
    (150) any_var -> . ID

    COMILLA         shift and go to state 248
    COMILLAS        shift and go to state 249
    ID              shift and go to state 251

    any_var                        shift and go to state 250

state 206

    (154) lectura -> READ LP . COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> READ LP . COMILLAS any_lectura COMILLAS RP SEMICOL

    COMILLA         shift and go to state 252
    COMILLAS        shift and go to state 253


state 207

    (12) main -> VOID MAIN quad_main2 LP RP LB statement RB .

    $end            reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement RB .)
    VOID            reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement RB .)
    INT             reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement RB .)
    FLOAT           reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement RB .)
    CHAR            reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement RB .)


state 208

    (113) var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FUNC            reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    VOID            reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    INT             reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FLOAT           reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    CHAR            reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    $end            reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 113 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 209

    (117) lista2 -> elem_lista COMMA elem_lista .
    (116) lista2 -> elem_lista . COMMA lista2
    (117) lista2 -> elem_lista . COMMA elem_lista

    RP              reduce using rule 117 (lista2 -> elem_lista COMMA elem_lista .)
    COMMA           shift and go to state 175


state 210

    (116) lista2 -> elem_lista COMMA lista2 .

    RP              reduce using rule 116 (lista2 -> elem_lista COMMA lista2 .)


state 211

    (121) matrix2 -> LP lista2 RP COMMA . matrix2
    (122) matrix2 -> LP lista2 RP COMMA . LP lista2 RP
    (121) matrix2 -> . LP lista2 RP COMMA matrix2
    (122) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 254

    matrix2                        shift and go to state 255

state 212

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement . add_func_dir2 func_return RB end_func
    (90) add_func_dir2 -> .

    RETURN          reduce using rule 90 (add_func_dir2 -> .)

    add_func_dir2                  shift and go to state 256

state 213

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func . statement add_func_dir func_return_param RB end_func
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 257
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 214

    (83) funcion -> VOID ID add_fun LP param RP verificar LB var_func . statement RB end_func
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 258
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 215

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement . RB end_func

    RB              shift and go to state 259


state 216

    (11) main -> tipo MAIN quad_main2 LP RP LB statement func_return_main RB .

    $end            reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement func_return_main RB .)
    VOID            reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement func_return_main RB .)
    INT             reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement func_return_main RB .)
    FLOAT           reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement func_return_main RB .)
    CHAR            reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement func_return_main RB .)


state 217

    (110) func_return_main -> RETURN expr . SEMICOL
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 260
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 218

    (178) expr -> CTE_I .

    SEMICOL         reduce using rule 178 (expr -> CTE_I .)
    MUL             reduce using rule 178 (expr -> CTE_I .)
    DIV             reduce using rule 178 (expr -> CTE_I .)
    PLUS            reduce using rule 178 (expr -> CTE_I .)
    MINUS           reduce using rule 178 (expr -> CTE_I .)
    GT              reduce using rule 178 (expr -> CTE_I .)
    LT              reduce using rule 178 (expr -> CTE_I .)
    EQUAL           reduce using rule 178 (expr -> CTE_I .)
    NEQ             reduce using rule 178 (expr -> CTE_I .)
    GEQ             reduce using rule 178 (expr -> CTE_I .)
    LEQ             reduce using rule 178 (expr -> CTE_I .)
    RP              reduce using rule 178 (expr -> CTE_I .)
    COMMA           reduce using rule 178 (expr -> CTE_I .)
    CTE_I           reduce using rule 178 (expr -> CTE_I .)
    CTE_F           reduce using rule 178 (expr -> CTE_I .)
    ID              reduce using rule 178 (expr -> CTE_I .)
    TRUE            reduce using rule 178 (expr -> CTE_I .)
    FALSE           reduce using rule 178 (expr -> CTE_I .)
    COMILLA         reduce using rule 178 (expr -> CTE_I .)
    COMILLAS        reduce using rule 178 (expr -> CTE_I .)


state 219

    (179) expr -> CTE_F .

    SEMICOL         reduce using rule 179 (expr -> CTE_F .)
