Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211

state 228

    (143) escritura_var -> PRINT LP any_var . RP SEMICOL

    RP              shift and go to state 271


state 229

    (144) any_var -> ID .

    RP              reduce using rule 144 (any_var -> ID .)


state 230

    (148) lectura -> READ LP COMILLA . any_lectura COMILLA RP SEMICOL
    (150) any_lectura -> . ID

    ID              shift and go to state 273

    any_lectura                    shift and go to state 272

state 231

    (149) lectura -> READ LP COMILLAS . any_lectura COMILLAS RP SEMICOL
    (150) any_lectura -> . ID

    ID              shift and go to state 273

    any_lectura                    shift and go to state 274

state 232

    (82) funcion -> tipo ID LP RP verificar2 LB var_func statement . func_return RB end_func
    (103) func_return -> . RETURN expr SEMICOL

    RETURN          shift and go to state 276

    func_return                    shift and go to state 275

state 233

    (83) funcion -> tipo ID LP param RP verificar LB var_func . statement func_return_param RB end_func
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (122) if -> . IF LP expression RP check_bool gotof LB statement RB
    (123) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (131) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (132) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (141) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (142) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (143) escritura_var -> . PRINT LP any_var RP SEMICOL
    (148) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (149) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (98) func_call -> . ID LP RP SEMICOL
    (99) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (121) empty -> .
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]

    statement                      shift and go to state 277
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 234

    (80) funcion -> VOID ID LP param RP verificar LB var_func . statement RB end_func
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (122) if -> . IF LP expression RP check_bool gotof LB statement RB
    (123) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (131) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (132) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (141) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (142) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (143) escritura_var -> . PRINT LP any_var RP SEMICOL
    (148) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (149) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (98) func_call -> . ID LP RP SEMICOL
    (99) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (121) empty -> .
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]

    statement                      shift and go to state 278
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 235

    (81) funcion -> VOID ID LP RP verificar2 LB var_func statement . RB end_func

    RB              shift and go to state 279


state 236

    (108) var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FUNC            reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    VOID            reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    INT             reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FLOAT           reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    CHAR            reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    $end            reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 108 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 237

    (112) lista2 -> elem_lista COMMA elem_lista .
    (111) lista2 -> elem_lista . COMMA lista2
    (112) lista2 -> elem_lista . COMMA elem_lista

    RP              reduce using rule 112 (lista2 -> elem_lista COMMA elem_lista .)
    COMMA           shift and go to state 192


state 238

    (111) lista2 -> elem_lista COMMA lista2 .

    RP              reduce using rule 111 (lista2 -> elem_lista COMMA lista2 .)


state 239

    (116) matrix2 -> LP lista2 RP COMMA . matrix2
    (117) matrix2 -> LP lista2 RP COMMA . LP lista2 RP
    (116) matrix2 -> . LP lista2 RP COMMA matrix2
    (117) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 280

    matrix2                        shift and go to state 281

state 240

    (11) main -> tipo MAIN LP RP LB statement func_return_main RB end_main .

    $end            reduce using rule 11 (main -> tipo MAIN LP RP LB statement func_return_main RB end_main .)
    VOID            reduce using rule 11 (main -> tipo MAIN LP RP LB statement func_return_main RB end_main .)
    INT             reduce using rule 11 (main -> tipo MAIN LP RP LB statement func_return_main RB end_main .)
    FLOAT           reduce using rule 11 (main -> tipo MAIN LP RP LB statement func_return_main RB end_main .)
    CHAR            reduce using rule 11 (main -> tipo MAIN LP RP LB statement func_return_main RB end_main .)


state 241

    (105) func_return_main -> RETURN expr SEMICOL .

    RB              reduce using rule 105 (func_return_main -> RETURN expr SEMICOL .)


state 242

    (168) expr -> expr MUL . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 282

state 243

    (169) expr -> expr DIV . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 283

state 244

    (170) expr -> expr PLUS . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 284

state 245

    (171) expr -> expr MINUS . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 285

state 246

    (98) func_call -> ID LP RP SEMICOL .

    ID              reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    IF              reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    VAR             reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    WHILE           reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    FOR             reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    PRINT           reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    READ            reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    RETURN          reduce using rule 98 (func_call -> ID LP RP SEMICOL .)
    RB              reduce using rule 98 (func_call -> ID LP RP SEMICOL .)


state 247

    (99) func_call -> ID LP func_era func_call_param . RP SEMICOL
    (102) func_call_param -> func_call_param . COMMA expr

    RP              shift and go to state 286
    COMMA           shift and go to state 287


state 248

    (101) func_call_param -> expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    RP              reduce using rule 101 (func_call_param -> expr .)
    COMMA           reduce using rule 101 (func_call_param -> expr .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243
    PLUS            shift and go to state 244
    MINUS           shift and go to state 245


state 249

    (122) if -> IF LP expression RP . check_bool gotof LB statement RB
    (123) if -> IF LP expression RP . check_bool gotof LB statement RB goto elseif
    (124) if -> IF LP expression RP . check_bool gotof LB statement RB goto else
    (175) check_bool -> .

    LB              reduce using rule 175 (check_bool -> .)

    check_bool                     shift and go to state 288

state 250

    (162) var_gt -> expr GT . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 289

state 251

    (161) var_lt -> expr LT . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 290

state 252

    (165) var_equal -> expr EQUAL . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 291

state 253

    (166) var_neq -> expr NEQ . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 292

state 254

    (164) var_geq -> expr GEQ . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 293

state 255

    (163) var_leq -> expr LEQ . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 294

state 256

    (30) vars -> VAR tipo ID row . SEMICOL
    (107) var_row -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (120) matrix -> row . row
    (113) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 295
    IS              shift and go to state 296
    LC              shift and go to state 64

    row                            shift and go to state 78

state 257

    (37) vars1 -> ID SEMICOL .
    (46) vars3 -> ID SEMICOL .

  ! reduce/reduce conflict for ID resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 37 (vars1 -> ID SEMICOL .)
    ID              reduce using rule 37 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 37 (vars1 -> ID SEMICOL .)
    VAR             reduce using rule 37 (vars1 -> ID SEMICOL .)
    WHILE           reduce using rule 37 (vars1 -> ID SEMICOL .)
    FOR             reduce using rule 37 (vars1 -> ID SEMICOL .)
    PRINT           reduce using rule 37 (vars1 -> ID SEMICOL .)
    READ            reduce using rule 37 (vars1 -> ID SEMICOL .)
    RETURN          reduce using rule 37 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 37 (vars1 -> ID SEMICOL .)

  ! ID              [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! RETURN          [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 46 (vars3 -> ID SEMICOL .) ]


state 258

    (31) vars -> VAR tipo ID matrix . SEMICOL
    (114) var_matrix -> VAR tipo ID matrix . IS matrix2 SEMICOL

    SEMICOL         shift and go to state 297
    IS              shift and go to state 298


state 259

    (42) vars2 -> ID IS . value SEMICOL
    (167) oper_aritmetica -> ID IS . expr SEMICOL
    (40) vars2_1 -> ID IS . value COMMA
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_F           shift and go to state 302
    CTE_I           shift and go to state 303
    ID              shift and go to state 299
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 300
    expr                           shift and go to state 301

state 260

    (45) vars3_1 -> ID COMMA .

    ID              reduce using rule 45 (vars3_1 -> ID COMMA .)


state 261

    (38) vars2 -> vars2_1 ID . IS value SEMICOL
    (39) vars2_1 -> vars2_1 ID . IS value COMMA

    IS              shift and go to state 304


state 262

    (43) vars3 -> vars3_1 ID . SEMICOL
    (44) vars3_1 -> vars3_1 ID . COMMA

    SEMICOL         shift and go to state 305
    COMMA           shift and go to state 306


state 263

    (131) while -> WHILE LP expression RP . check_bool gotof LB statement RB goto
    (175) check_bool -> .

    LB              reduce using rule 175 (check_bool -> .)

    check_bool                     shift and go to state 307

state 264

    (132) for -> FOR LP VAR tipo . ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    ID              shift and go to state 308


state 265

    (141) escritura -> PRINT LP COMILLA any . COMILLA RP SEMICOL

    COMILLA         shift and go to state 309


state 266

    (145) any -> expr . any
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr
    (157) expression -> expr .
    (162) var_gt -> expr . GT expr
    (161) var_lt -> expr . LT expr
    (165) var_equal -> expr . EQUAL expr
    (166) var_neq -> expr . NEQ expr
    (164) var_geq -> expr . GEQ expr
    (163) var_leq -> expr . LEQ expr
    (145) any -> . expr any
    (146) any -> . expression any
    (147) any -> . empty
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID
    (151) expression -> . var_gt
    (152) expression -> . var_lt
    (153) expression -> . var_equal
    (154) expression -> . var_neq
    (155) expression -> . var_geq
    (156) expression -> . var_leq
    (157) expression -> . expr
    (158) expression -> . TRUE
    (159) expression -> . FALSE
    (160) expression -> . ID
    (121) empty -> .
    (162) var_gt -> . expr GT expr
    (161) var_lt -> . expr LT expr
    (165) var_equal -> . expr EQUAL expr
    (166) var_neq -> . expr NEQ expr
    (164) var_geq -> . expr GEQ expr
    (163) var_leq -> . expr LEQ expr

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_F resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! reduce/reduce conflict for COMILLA resolved using rule 121 (empty -> .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 121 (empty -> .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243
    PLUS            shift and go to state 244
    MINUS           shift and go to state 245
    GT              shift and go to state 250
    LT              shift and go to state 251
    EQUAL           shift and go to state 252
    NEQ             shift and go to state 253
    GEQ             shift and go to state 254
    LEQ             shift and go to state 255
    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 269
    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    COMILLA         reduce using rule 121 (empty -> .)
    COMILLAS        reduce using rule 121 (empty -> .)

  ! CTE_I           [ reduce using rule 157 (expression -> expr .) ]
  ! CTE_F           [ reduce using rule 157 (expression -> expr .) ]
  ! ID              [ reduce using rule 157 (expression -> expr .) ]
  ! TRUE            [ reduce using rule 157 (expression -> expr .) ]
  ! FALSE           [ reduce using rule 157 (expression -> expr .) ]
  ! COMILLA         [ reduce using rule 157 (expression -> expr .) ]
  ! COMILLAS        [ reduce using rule 157 (expression -> expr .) ]

    expr                           shift and go to state 266
    any                            shift and go to state 310
    expression                     shift and go to state 267
    empty                          shift and go to state 268
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211

state 267

    (146) any -> expression . any
    (145) any -> . expr any
    (146) any -> . expression any
    (147) any -> . empty
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID
    (151) expression -> . var_gt
    (152) expression -> . var_lt
    (153) expression -> . var_equal
    (154) expression -> . var_neq
    (155) expression -> . var_geq
    (156) expression -> . var_leq
    (157) expression -> . expr
    (158) expression -> . TRUE
    (159) expression -> . FALSE
    (160) expression -> . ID
    (121) empty -> .
    (162) var_gt -> . expr GT expr
    (161) var_lt -> . expr LT expr
    (165) var_equal -> . expr EQUAL expr
    (166) var_neq -> . expr NEQ expr
    (164) var_geq -> . expr GEQ expr
    (163) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 269
    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    COMILLA         reduce using rule 121 (empty -> .)
    COMILLAS        reduce using rule 121 (empty -> .)

    expression                     shift and go to state 267
    any                            shift and go to state 311
    expr                           shift and go to state 266
    empty                          shift and go to state 268
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211

state 268

    (147) any -> empty .

    COMILLA         reduce using rule 147 (any -> empty .)
    COMILLAS        reduce using rule 147 (any -> empty .)


state 269

    (174) expr -> ID .
    (160) expression -> ID .

  ! reduce/reduce conflict for CTE_I resolved using rule 160 (expression -> ID .)
  ! reduce/reduce conflict for CTE_F resolved using rule 160 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 160 (expression -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 160 (expression -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 160 (expression -> ID .)
  ! reduce/reduce conflict for COMILLA resolved using rule 160 (expression -> ID .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 160 (expression -> ID .)
    MUL             reduce using rule 174 (expr -> ID .)
    DIV             reduce using rule 174 (expr -> ID .)
    PLUS            reduce using rule 174 (expr -> ID .)
    MINUS           reduce using rule 174 (expr -> ID .)
    GT              reduce using rule 174 (expr -> ID .)
    LT              reduce using rule 174 (expr -> ID .)
    EQUAL           reduce using rule 174 (expr -> ID .)
    NEQ             reduce using rule 174 (expr -> ID .)
    GEQ             reduce using rule 174 (expr -> ID .)
    LEQ             reduce using rule 174 (expr -> ID .)
    CTE_I           reduce using rule 160 (expression -> ID .)
    CTE_F           reduce using rule 160 (expression -> ID .)
    ID              reduce using rule 160 (expression -> ID .)
    TRUE            reduce using rule 160 (expression -> ID .)
    FALSE           reduce using rule 160 (expression -> ID .)
    COMILLA         reduce using rule 160 (expression -> ID .)
    COMILLAS        reduce using rule 160 (expression -> ID .)

  ! CTE_I           [ reduce using rule 174 (expr -> ID .) ]
  ! CTE_F           [ reduce using rule 174 (expr -> ID .) ]
  ! ID              [ reduce using rule 174 (expr -> ID .) ]
  ! TRUE            [ reduce using rule 174 (expr -> ID .) ]
  ! FALSE           [ reduce using rule 174 (expr -> ID .) ]
  ! COMILLA         [ reduce using rule 174 (expr -> ID .) ]
  ! COMILLAS        [ reduce using rule 174 (expr -> ID .) ]


state 270

    (142) escritura -> PRINT LP COMILLAS any . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 312


state 271

    (143) escritura_var -> PRINT LP any_var RP . SEMICOL

    SEMICOL         shift and go to state 313


state 272

    (148) lectura -> READ LP COMILLA any_lectura . COMILLA RP SEMICOL

    COMILLA         shift and go to state 314


state 273

    (150) any_lectura -> ID .

    COMILLA         reduce using rule 150 (any_lectura -> ID .)
    COMILLAS        reduce using rule 150 (any_lectura -> ID .)


state 274

    (149) lectura -> READ LP COMILLAS any_lectura . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 315


state 275

    (82) funcion -> tipo ID LP RP verificar2 LB var_func statement func_return . RB end_func

    RB              shift and go to state 316


state 276

    (103) func_return -> RETURN . expr SEMICOL
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 317

state 277

    (83) funcion -> tipo ID LP param RP verificar LB var_func statement . func_return_param RB end_func
    (104) func_return_param -> . RETURN expr SEMICOL

    RETURN          shift and go to state 319

