Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    var_lt                         shift and go to state 196
    var_equal                      shift and go to state 197
    var_neq                        shift and go to state 198
    var_geq                        shift and go to state 199
    var_leq                        shift and go to state 200

state 215

    (122) escritura -> PRINT LP COMILLAS . any COMILLAS RP SEMICOL
    (125) any -> . expr any
    (126) any -> . expression any
    (127) any -> . empty
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID
    (131) expression -> . var_gt
    (132) expression -> . var_lt
    (133) expression -> . var_equal
    (134) expression -> . var_neq
    (135) expression -> . var_geq
    (136) expression -> . var_leq
    (137) expression -> . expr
    (138) expression -> . TRUE
    (139) expression -> . FALSE
    (140) expression -> . ID
    (101) empty -> .
    (142) var_gt -> . expr GT expr
    (141) var_lt -> . expr LT expr
    (145) var_equal -> . expr EQUAL expr
    (146) var_neq -> . expr NEQ expr
    (144) var_geq -> . expr GEQ expr
    (143) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 249
    TRUE            shift and go to state 202
    FALSE           shift and go to state 203
    COMILLAS        reduce using rule 101 (empty -> .)

    any                            shift and go to state 250
    expr                           shift and go to state 246
    expression                     shift and go to state 247
    empty                          shift and go to state 248
    var_gt                         shift and go to state 195
    var_lt                         shift and go to state 196
    var_equal                      shift and go to state 197
    var_neq                        shift and go to state 198
    var_geq                        shift and go to state 199
    var_leq                        shift and go to state 200

state 216

    (123) escritura_var -> PRINT LP any_var . RP SEMICOL

    RP              shift and go to state 251


state 217

    (124) any_var -> ID .

    RP              reduce using rule 124 (any_var -> ID .)


state 218

    (128) lectura -> READ LP COMILLA . any_lectura COMILLA RP SEMICOL
    (130) any_lectura -> . ID

    ID              shift and go to state 253

    any_lectura                    shift and go to state 252

state 219

    (129) lectura -> READ LP COMILLAS . any_lectura COMILLAS RP SEMICOL
    (130) any_lectura -> . ID

    ID              shift and go to state 253

    any_lectura                    shift and go to state 254

state 220

    (8) main -> VOID tipo MAIN LP RP LB statement RB .

    VOID            reduce using rule 8 (main -> VOID tipo MAIN LP RP LB statement RB .)
    INT             reduce using rule 8 (main -> VOID tipo MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 8 (main -> VOID tipo MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 8 (main -> VOID tipo MAIN LP RP LB statement RB .)
    $end            reduce using rule 8 (main -> VOID tipo MAIN LP RP LB statement RB .)


state 221

    (69) funcion -> VOID ID LP param RP verificar LB var_func statement . RB

    RB              shift and go to state 255


state 222

    (71) funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB .

    VOID            reduce using rule 71 (funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB .)
    INT             reduce using rule 71 (funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB .)
    FLOAT           reduce using rule 71 (funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB .)
    CHAR            reduce using rule 71 (funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB .)
    $end            reduce using rule 71 (funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB .)


state 223

    (70) funcion -> tipo ID LP param RP verificar LB var_func statement . RB

    RB              shift and go to state 256


state 224

    (72) funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB .

    VOID            reduce using rule 72 (funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB .)
    INT             reduce using rule 72 (funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB .)
    FLOAT           reduce using rule 72 (funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB .)
    CHAR            reduce using rule 72 (funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB .)
    $end            reduce using rule 72 (funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB .)


state 225

    (97) matrix2 -> LP lista2 RP COMMA LP . lista2 RP
    (96) matrix2 -> LP . lista2 RP COMMA matrix2
    (97) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (91) lista2 -> . elem_lista COMMA lista2
    (92) lista2 -> . elem_lista COMMA elem_lista
    (89) elem_lista -> . value
    (90) elem_lista -> . empty
    (62) value -> . CTE_F
    (63) value -> . CTE_I
    (64) value -> . ID
    (65) value -> . CTE_C
    (66) value -> . COMILLA ID COMILLA
    (67) value -> . COMILLAS ID COMILLAS
    (101) empty -> .

    CTE_F           shift and go to state 71
    CTE_I           shift and go to state 72
    ID              shift and go to state 69
    CTE_C           shift and go to state 73
    COMILLA         shift and go to state 74
    COMILLAS        shift and go to state 75
    COMMA           reduce using rule 101 (empty -> .)

    lista2                         shift and go to state 257
    elem_lista                     shift and go to state 113
    value                          shift and go to state 114
    empty                          shift and go to state 115

state 226

    (96) matrix2 -> LP lista2 RP COMMA matrix2 .

    SEMICOL         reduce using rule 96 (matrix2 -> LP lista2 RP COMMA matrix2 .)


state 227

    (102) if -> IF LP expression RP . check_bool gotof LB statement RB
    (103) if -> IF LP expression RP . check_bool gotof LB statement RB goto elseif
    (104) if -> IF LP expression RP . check_bool gotof LB statement RB goto else
    (155) check_bool -> .

    LB              reduce using rule 155 (check_bool -> .)

    check_bool                     shift and go to state 258

state 228

    (142) var_gt -> expr GT . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 259

state 229

    (141) var_lt -> expr LT . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 261

state 230

    (145) var_equal -> expr EQUAL . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 262

state 231

    (146) var_neq -> expr NEQ . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 263

state 232

    (144) var_geq -> expr GEQ . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 264

state 233

    (143) var_leq -> expr LEQ . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 265

state 234

    (148) expr -> expr MUL . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 266

state 235

    (149) expr -> expr DIV . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 267

state 236

    (150) expr -> expr PLUS . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 268

state 237

    (151) expr -> expr MINUS . expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 260

    expr                           shift and go to state 269

state 238

    (25) vars -> VAR tipo ID row . SEMICOL
    (87) var_row -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (88) var_rowG -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (100) matrix -> row . row
    (93) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 270
    IS              shift and go to state 271
    LC              shift and go to state 53

    row                            shift and go to state 67

state 239

    (33) vars1 -> ID SEMICOL .
    (34) vars1 -> ID SEMICOL . vars
    (39) vars3 -> ID SEMICOL . vars
    (40) vars3 -> ID SEMICOL .
    (51) vars1G -> ID SEMICOL .
    (52) vars1G -> ID SEMICOL . varsG
    (57) vars3G -> ID SEMICOL . varsG
    (58) vars3G -> ID SEMICOL .
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (101) empty -> .
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! reduce/reduce conflict for ID resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 33 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for FUNC resolved as shift
    ID              reduce using rule 33 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 33 (vars1 -> ID SEMICOL .)
    WHILE           reduce using rule 33 (vars1 -> ID SEMICOL .)
    FOR             reduce using rule 33 (vars1 -> ID SEMICOL .)
    PRINT           reduce using rule 33 (vars1 -> ID SEMICOL .)
    READ            reduce using rule 33 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 33 (vars1 -> ID SEMICOL .)
    VAR             shift and go to state 138
    FUNC            shift and go to state 12

  ! VAR             [ reduce using rule 33 (vars1 -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 33 (vars1 -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 51 (vars1G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]
  ! RB              [ reduce using rule 101 (empty -> .) ]

    vars                           shift and go to state 272
    varsG                          shift and go to state 273
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    empty                          shift and go to state 150
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 240

    (26) vars -> VAR tipo ID matrix . SEMICOL
    (94) var_matrix -> VAR tipo ID matrix . IS matrix2 SEMICOL
    (95) var_matrixG -> VAR tipo ID matrix . IS matrix2 SEMICOL

    SEMICOL         shift and go to state 274
    IS              shift and go to state 275


state 241

    (35) vars2 -> ID IS . value COMMA vars2
    (36) vars2 -> ID IS . value COMMA
    (37) vars2 -> ID IS . value SEMICOL vars
    (147) oper_aritmetica -> ID IS . expr SEMICOL
    (53) vars2G -> ID IS . value check_type COMMA vars2G
    (54) vars2G -> ID IS . value check_type SEMICOL varsG
    (62) value -> . CTE_F
    (63) value -> . CTE_I
    (64) value -> . ID
    (65) value -> . CTE_C
    (66) value -> . COMILLA ID COMILLA
    (67) value -> . COMILLAS ID COMILLAS
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    CTE_F           shift and go to state 279
    CTE_I           shift and go to state 280
    ID              shift and go to state 276
    CTE_C           shift and go to state 73
    COMILLA         shift and go to state 74
    COMILLAS        shift and go to state 75

    value                          shift and go to state 277
    expr                           shift and go to state 278

state 242

    (38) vars3 -> ID COMMA . vars3
    (56) vars3G -> ID COMMA . vars3G
    (38) vars3 -> . ID COMMA vars3
    (39) vars3 -> . ID SEMICOL vars
    (40) vars3 -> . ID SEMICOL
    (56) vars3G -> . ID COMMA vars3G
    (57) vars3G -> . ID SEMICOL varsG
    (58) vars3G -> . ID SEMICOL

    ID              shift and go to state 281

    vars3                          shift and go to state 282
    vars3G                         shift and go to state 79

state 243

    (111) while -> WHILE LP expression RP . check_bool gotof LB statement RB goto
    (155) check_bool -> .

    LB              reduce using rule 155 (check_bool -> .)

    check_bool                     shift and go to state 283

state 244

    (112) for -> FOR LP VAR tipo . ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    ID              shift and go to state 284


state 245

    (121) escritura -> PRINT LP COMILLA any . COMILLA RP SEMICOL

    COMILLA         shift and go to state 285


state 246

    (125) any -> expr . any
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr
    (137) expression -> expr .
    (142) var_gt -> expr . GT expr
    (141) var_lt -> expr . LT expr
    (145) var_equal -> expr . EQUAL expr
    (146) var_neq -> expr . NEQ expr
    (144) var_geq -> expr . GEQ expr
    (143) var_leq -> expr . LEQ expr
    (125) any -> . expr any
    (126) any -> . expression any
    (127) any -> . empty
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID
    (131) expression -> . var_gt
    (132) expression -> . var_lt
    (133) expression -> . var_equal
    (134) expression -> . var_neq
    (135) expression -> . var_geq
    (136) expression -> . var_leq
    (137) expression -> . expr
    (138) expression -> . TRUE
    (139) expression -> . FALSE
    (140) expression -> . ID
    (101) empty -> .
    (142) var_gt -> . expr GT expr
    (141) var_lt -> . expr LT expr
    (145) var_equal -> . expr EQUAL expr
    (146) var_neq -> . expr NEQ expr
    (144) var_geq -> . expr GEQ expr
    (143) var_leq -> . expr LEQ expr

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_F resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! reduce/reduce conflict for COMILLA resolved using rule 101 (empty -> .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 101 (empty -> .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237
    GT              shift and go to state 228
    LT              shift and go to state 229
    EQUAL           shift and go to state 230
    NEQ             shift and go to state 231
    GEQ             shift and go to state 232
    LEQ             shift and go to state 233
    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 249
    TRUE            shift and go to state 202
    FALSE           shift and go to state 203
    COMILLA         reduce using rule 101 (empty -> .)
    COMILLAS        reduce using rule 101 (empty -> .)

  ! CTE_I           [ reduce using rule 137 (expression -> expr .) ]
  ! CTE_F           [ reduce using rule 137 (expression -> expr .) ]
  ! ID              [ reduce using rule 137 (expression -> expr .) ]
  ! TRUE            [ reduce using rule 137 (expression -> expr .) ]
  ! FALSE           [ reduce using rule 137 (expression -> expr .) ]
  ! COMILLA         [ reduce using rule 137 (expression -> expr .) ]
  ! COMILLAS        [ reduce using rule 137 (expression -> expr .) ]

    expr                           shift and go to state 246
    any                            shift and go to state 286
    expression                     shift and go to state 247
    empty                          shift and go to state 248
    var_gt                         shift and go to state 195
    var_lt                         shift and go to state 196
    var_equal                      shift and go to state 197
    var_neq                        shift and go to state 198
    var_geq                        shift and go to state 199
    var_leq                        shift and go to state 200

state 247

    (126) any -> expression . any
    (125) any -> . expr any
    (126) any -> . expression any
    (127) any -> . empty
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID
    (131) expression -> . var_gt
    (132) expression -> . var_lt
    (133) expression -> . var_equal
    (134) expression -> . var_neq
    (135) expression -> . var_geq
    (136) expression -> . var_leq
    (137) expression -> . expr
    (138) expression -> . TRUE
    (139) expression -> . FALSE
    (140) expression -> . ID
    (101) empty -> .
    (142) var_gt -> . expr GT expr
    (141) var_lt -> . expr LT expr
    (145) var_equal -> . expr EQUAL expr
    (146) var_neq -> . expr NEQ expr
    (144) var_geq -> . expr GEQ expr
    (143) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206
    ID              shift and go to state 249
    TRUE            shift and go to state 202
    FALSE           shift and go to state 203
    COMILLA         reduce using rule 101 (empty -> .)
    COMILLAS        reduce using rule 101 (empty -> .)

    expression                     shift and go to state 247
    any                            shift and go to state 287
    expr                           shift and go to state 246
    empty                          shift and go to state 248
    var_gt                         shift and go to state 195
    var_lt                         shift and go to state 196
    var_equal                      shift and go to state 197
    var_neq                        shift and go to state 198
    var_geq                        shift and go to state 199
    var_leq                        shift and go to state 200

state 248

    (127) any -> empty .

    COMILLA         reduce using rule 127 (any -> empty .)
    COMILLAS        reduce using rule 127 (any -> empty .)


state 249

    (154) expr -> ID .
    (140) expression -> ID .

  ! reduce/reduce conflict for CTE_I resolved using rule 140 (expression -> ID .)
  ! reduce/reduce conflict for CTE_F resolved using rule 140 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 140 (expression -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 140 (expression -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 140 (expression -> ID .)
  ! reduce/reduce conflict for COMILLA resolved using rule 140 (expression -> ID .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 140 (expression -> ID .)
    MUL             reduce using rule 154 (expr -> ID .)
    DIV             reduce using rule 154 (expr -> ID .)
    PLUS            reduce using rule 154 (expr -> ID .)
    MINUS           reduce using rule 154 (expr -> ID .)
    GT              reduce using rule 154 (expr -> ID .)
    LT              reduce using rule 154 (expr -> ID .)
    EQUAL           reduce using rule 154 (expr -> ID .)
    NEQ             reduce using rule 154 (expr -> ID .)
    GEQ             reduce using rule 154 (expr -> ID .)
    LEQ             reduce using rule 154 (expr -> ID .)
    CTE_I           reduce using rule 140 (expression -> ID .)
    CTE_F           reduce using rule 140 (expression -> ID .)
    ID              reduce using rule 140 (expression -> ID .)
    TRUE            reduce using rule 140 (expression -> ID .)
    FALSE           reduce using rule 140 (expression -> ID .)
    COMILLA         reduce using rule 140 (expression -> ID .)
    COMILLAS        reduce using rule 140 (expression -> ID .)

  ! CTE_I           [ reduce using rule 154 (expr -> ID .) ]
  ! CTE_F           [ reduce using rule 154 (expr -> ID .) ]
  ! ID              [ reduce using rule 154 (expr -> ID .) ]
  ! TRUE            [ reduce using rule 154 (expr -> ID .) ]
  ! FALSE           [ reduce using rule 154 (expr -> ID .) ]
  ! COMILLA         [ reduce using rule 154 (expr -> ID .) ]
  ! COMILLAS        [ reduce using rule 154 (expr -> ID .) ]


state 250

    (122) escritura -> PRINT LP COMILLAS any . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 288


state 251

    (123) escritura_var -> PRINT LP any_var RP . SEMICOL

    SEMICOL         shift and go to state 289


state 252

    (128) lectura -> READ LP COMILLA any_lectura . COMILLA RP SEMICOL

    COMILLA         shift and go to state 290


state 253

    (130) any_lectura -> ID .

    COMILLA         reduce using rule 130 (any_lectura -> ID .)
    COMILLAS        reduce using rule 130 (any_lectura -> ID .)


state 254

    (129) lectura -> READ LP COMILLAS any_lectura . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 291


state 255

    (69) funcion -> VOID ID LP param RP verificar LB var_func statement RB .

    VOID            reduce using rule 69 (funcion -> VOID ID LP param RP verificar LB var_func statement RB .)
