Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 72
    statement                      shift and go to state 99
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 73

    (11) statement -> p_operacion . statement
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    p_operacion                    shift and go to state 73
    statement                      shift and go to state 100
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 74

    (12) statement -> oper_aritmetica . statement
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    oper_aritmetica                shift and go to state 74
    statement                      shift and go to state 101
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 75

    (13) statement -> empty .
    (21) vars -> empty .

  ! reduce/reduce conflict for RB resolved using rule 13 (statement -> empty .)
    RB              reduce using rule 13 (statement -> empty .)
    ID              reduce using rule 21 (vars -> empty .)
    IF              reduce using rule 21 (vars -> empty .)
    VAR             reduce using rule 21 (vars -> empty .)

  ! RB              [ reduce using rule 21 (vars -> empty .) ]


state 76

    (14) asignacion -> ID . IS value
    (75) oper_aritmetica -> ID . IS expr SEMICOL

    IS              shift and go to state 102


state 77

    (91) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto else

    LP              shift and go to state 103


state 78

    (83) expr -> ID row .
    (89) matrix -> row . row
    (88) row -> . LC expr RC

    SEMICOL         reduce using rule 83 (expr -> ID row .)
    MUL             reduce using rule 83 (expr -> ID row .)
    DIV             reduce using rule 83 (expr -> ID row .)
    PLUS            reduce using rule 83 (expr -> ID row .)
    MINUS           reduce using rule 83 (expr -> ID row .)
    RC              reduce using rule 83 (expr -> ID row .)
    GT              reduce using rule 83 (expr -> ID row .)
    LT              reduce using rule 83 (expr -> ID row .)
    EQUAL           reduce using rule 83 (expr -> ID row .)
    NEQ             reduce using rule 83 (expr -> ID row .)
    GEQ             reduce using rule 83 (expr -> ID row .)
    LEQ             reduce using rule 83 (expr -> ID row .)
    RP              reduce using rule 83 (expr -> ID row .)
    LC              shift and go to state 80

    row                            shift and go to state 104

state 79

    (84) expr -> ID matrix .

    SEMICOL         reduce using rule 84 (expr -> ID matrix .)
    MUL             reduce using rule 84 (expr -> ID matrix .)
    DIV             reduce using rule 84 (expr -> ID matrix .)
    PLUS            reduce using rule 84 (expr -> ID matrix .)
    MINUS           reduce using rule 84 (expr -> ID matrix .)
    RC              reduce using rule 84 (expr -> ID matrix .)
    GT              reduce using rule 84 (expr -> ID matrix .)
    LT              reduce using rule 84 (expr -> ID matrix .)
    EQUAL           reduce using rule 84 (expr -> ID matrix .)
    NEQ             reduce using rule 84 (expr -> ID matrix .)
    GEQ             reduce using rule 84 (expr -> ID matrix .)
    LEQ             reduce using rule 84 (expr -> ID matrix .)
    RP              reduce using rule 84 (expr -> ID matrix .)


state 80

    (88) row -> LC . expr RC
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 105

state 81

    (24) vars2 -> ID IS value SEMICOL .
    (25) vars2 -> ID IS value SEMICOL . vars
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB
    (90) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 24 (vars2 -> ID IS value SEMICOL .)
    VOID            reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    INT             reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    FLOAT           reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    CHAR            reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    ID              reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    IF              reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    RB              reduce using rule 24 (vars2 -> ID IS value SEMICOL .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 24 (vars2 -> ID IS value SEMICOL .) ]
  ! VOID            [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! RB              [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 109
    varsG                          shift and go to state 11
    empty                          shift and go to state 53

state 82

    (29) vars4 -> ID IS value check_type . COMMA vars4
    (30) vars4 -> ID IS value check_type . SEMICOL vars
    (31) vars4 -> ID IS value check_type . SEMICOL
    (40) vars2G -> ID IS value check_type . SEMICOL
    (41) vars2G -> ID IS value check_type . SEMICOL varsG
    (45) vars4G -> ID IS value check_type . COMMA vars4G
    (46) vars4G -> ID IS value check_type . SEMICOL varsG
    (47) vars4G -> ID IS value check_type . SEMICOL

    COMMA           shift and go to state 110
    SEMICOL         shift and go to state 111


state 83

    (75) oper_aritmetica -> ID IS expr SEMICOL .

    VOID            reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    INT             reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    FLOAT           reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    CHAR            reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    ID              reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    IF              reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    VAR             reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)
    RB              reduce using rule 75 (oper_aritmetica -> ID IS expr SEMICOL .)


state 84

    (76) expr -> expr MUL . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 112

state 85

    (77) expr -> expr DIV . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 113

state 86

    (78) expr -> expr PLUS . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 114

state 87

    (79) expr -> expr MINUS . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 115

state 88

    (56) value -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 116


state 89

    (57) value -> COMILLAS ID . COMILLAS

    COMILLAS        shift and go to state 117


state 90

    (27) vars3 -> ID SEMICOL . vars
    (28) vars3 -> ID SEMICOL .
    (43) vars3G -> ID SEMICOL . varsG
    (44) vars3G -> ID SEMICOL .
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB
    (90) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 28 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 28 (vars3 -> ID SEMICOL .)
    VOID            reduce using rule 28 (vars3 -> ID SEMICOL .)
    INT             reduce using rule 28 (vars3 -> ID SEMICOL .)
    FLOAT           reduce using rule 28 (vars3 -> ID SEMICOL .)
    CHAR            reduce using rule 28 (vars3 -> ID SEMICOL .)
    ID              reduce using rule 28 (vars3 -> ID SEMICOL .)
    IF              reduce using rule 28 (vars3 -> ID SEMICOL .)
    RB              reduce using rule 28 (vars3 -> ID SEMICOL .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! RB              [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 118
    varsG                          shift and go to state 119
    empty                          shift and go to state 53

state 91

    (38) vars1G -> ID SEMICOL .
    (39) vars1G -> ID SEMICOL . varsG
    (43) vars3G -> ID SEMICOL . varsG
    (44) vars3G -> ID SEMICOL .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! reduce/reduce conflict for RB resolved using rule 38 (vars1G -> ID SEMICOL .)
    RB              reduce using rule 38 (vars1G -> ID SEMICOL .)
    VAR             shift and go to state 37

  ! RB              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]

    varsG                          shift and go to state 120

state 92

    (40) vars2G -> ID IS . value check_type SEMICOL
    (41) vars2G -> ID IS . value check_type SEMICOL varsG
    (45) vars4G -> ID IS . value check_type COMMA vars4G
    (46) vars4G -> ID IS . value check_type SEMICOL varsG
    (47) vars4G -> ID IS . value check_type SEMICOL
    (52) value -> . CTE_F
    (53) value -> . CTE_I
    (54) value -> . ID
    (55) value -> . CTE_C
    (56) value -> . COMILLA ID COMILLA
    (57) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124
    ID              shift and go to state 121
    CTE_C           shift and go to state 59
    COMILLA         shift and go to state 60
    COMILLAS        shift and go to state 61

    value                          shift and go to state 122

state 93

    (42) vars3G -> ID COMMA . vars3G
    (42) vars3G -> . ID COMMA vars3G
    (43) vars3G -> . ID SEMICOL varsG
    (44) vars3G -> . ID SEMICOL

    ID              shift and go to state 125

    vars3G                         shift and go to state 64

state 94

    (61) funcion -> tipo ID LP param RP LB . statement RB funcion
    (62) funcion -> tipo ID LP param RP LB . statement RB
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 126
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 95

    (59) funcion -> VOID ID LP param RP LB . statement RB funcion
    (60) funcion -> VOID ID LP param RP LB . statement RB
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 127
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 96

    (7) main -> MAIN LP RP LB statement RB .

    VOID            reduce using rule 7 (main -> MAIN LP RP LB statement RB .)
    INT             reduce using rule 7 (main -> MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 7 (main -> MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 7 (main -> MAIN LP RP LB statement RB .)


state 97

    (8) statement -> asignacion SEMICOL . statement
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    asignacion                     shift and go to state 70
    statement                      shift and go to state 128
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 98

    (9) statement -> if statement .

    RB              reduce using rule 9 (statement -> if statement .)


state 99

    (10) statement -> vars statement .

    RB              reduce using rule 10 (statement -> vars statement .)


state 100

    (11) statement -> p_operacion statement .

    RB              reduce using rule 11 (statement -> p_operacion statement .)


state 101

    (12) statement -> oper_aritmetica statement .

    RB              reduce using rule 12 (statement -> oper_aritmetica statement .)


state 102

    (14) asignacion -> ID IS . value
    (75) oper_aritmetica -> ID IS . expr SEMICOL
    (52) value -> . CTE_F
    (53) value -> . CTE_I
    (54) value -> . ID
    (55) value -> . CTE_C
    (56) value -> . COMILLA ID COMILLA
    (57) value -> . COMILLAS ID COMILLAS
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_F           shift and go to state 57
