Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 152
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 115

    (13) main -> tipo MAIN LP RP LB statement . RB

    RB              shift and go to state 153


state 116

    (15) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 154


state 117

    (16) statement -> if . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    if                             shift and go to state 117
    statement                      shift and go to state 155
    asignacion                     shift and go to state 116
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 118

    (17) statement -> vars . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    vars                           shift and go to state 118
    statement                      shift and go to state 156
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 119

    (18) statement -> ID . row SEMICOL
    (19) statement -> ID . matrix SEMICOL
    (21) asignacion -> ID . IS value
    (92) row -> . LC CTE_I RC
    (99) matrix -> . row row

    IS              shift and go to state 159
    LC              shift and go to state 64

    row                            shift and go to state 157
    matrix                         shift and go to state 158

state 120

    (20) statement -> empty .
    (33) vars -> empty .

  ! reduce/reduce conflict for RB resolved using rule 20 (statement -> empty .)
    RB              reduce using rule 20 (statement -> empty .)
    ID              reduce using rule 33 (vars -> empty .)
    IF              reduce using rule 33 (vars -> empty .)
    VAR             reduce using rule 33 (vars -> empty .)

  ! RB              [ reduce using rule 33 (vars -> empty .) ]


state 121

    (101) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto else

    LP              shift and go to state 160


state 122

    (68) funcion -> VOID ID LP param RP LB . statement RB funcion
    (70) funcion -> VOID ID LP param RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 161
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 123

    (14) main -> VOID tipo MAIN LP RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 162
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 124

    (87) var_rowG -> VAR tipo ID row IS . LP lista2 RP SEMICOL

    LP              shift and go to state 163


state 125

    (52) vars2G -> ID IS value . check_type COMMA vars2G
    (53) vars2G -> ID IS value . check_type SEMICOL varsG
    (67) check_type -> .

    COMMA           reduce using rule 67 (check_type -> .)
    SEMICOL         reduce using rule 67 (check_type -> .)

    check_type                     shift and go to state 104

state 126

    (61) value -> CTE_F .

    COMMA           reduce using rule 61 (value -> CTE_F .)
    SEMICOL         reduce using rule 61 (value -> CTE_F .)
    RP              reduce using rule 61 (value -> CTE_F .)


state 127

    (62) value -> CTE_I .

    COMMA           reduce using rule 62 (value -> CTE_I .)
    SEMICOL         reduce using rule 62 (value -> CTE_I .)
    RP              reduce using rule 62 (value -> CTE_I .)


state 128

    (51) vars1G -> ID SEMICOL varsG .
    (56) vars3G -> ID SEMICOL varsG .

  ! reduce/reduce conflict for VOID resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for INT resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for $end resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for ID resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for IF resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
    VOID            reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    INT             reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    FLOAT           reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    CHAR            reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    $end            reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    ID              reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    IF              reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    VAR             reduce using rule 51 (vars1G -> ID SEMICOL varsG .)
    RB              reduce using rule 51 (vars1G -> ID SEMICOL varsG .)

  ! VOID            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]


state 129

    (94) var_matrixG -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (95) matrix2 -> . LP lista2 RP COMMA matrix2
    (96) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 101

    matrix2                        shift and go to state 164

state 130

    (55) vars3G -> ID . COMMA vars3G
    (56) vars3G -> ID . SEMICOL varsG
    (57) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 98
    SEMICOL         shift and go to state 165


state 131

    (86) var_row -> VAR tipo ID row IS LP lista2 . RP SEMICOL
    (87) var_rowG -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 166


state 132

    (90) lista2 -> elem_lista . COMMA lista2
    (91) lista2 -> elem_lista . COMMA elem_lista

    COMMA           shift and go to state 167


state 133

    (88) elem_lista -> value .

    COMMA           reduce using rule 88 (elem_lista -> value .)
    RP              reduce using rule 88 (elem_lista -> value .)


state 134

    (89) elem_lista -> empty .

    COMMA           reduce using rule 89 (elem_lista -> empty .)
    RP              reduce using rule 89 (elem_lista -> empty .)


state 135

    (93) var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .
    (94) var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .

  ! reduce/reduce conflict for VAR resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    VAR             reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    VOID            reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    INT             reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FLOAT           reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    CHAR            reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    $end            reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    ID              reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    IF              reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 93 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)

  ! VAR             [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! VOID            [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! INT             [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! FLOAT           [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! CHAR            [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! $end            [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! ID              [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! IF              [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! RB              [ reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]


state 136

    (95) matrix2 -> LP lista2 . RP COMMA matrix2
    (96) matrix2 -> LP lista2 . RP COMMA LP lista2 RP

    RP              shift and go to state 168


state 137

    (36) vars2 -> ID . IS value COMMA vars2
    (37) vars2 -> ID . IS value COMMA
    (38) vars2 -> ID . IS value SEMICOL vars

    IS              shift and go to state 169


state 138

    (36) vars2 -> ID IS value COMMA vars2 .

    VOID            reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    INT             reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    FLOAT           reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    CHAR            reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    $end            reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    ID              reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    IF              reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    VAR             reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)
    RB              reduce using rule 36 (vars2 -> ID IS value COMMA vars2 .)


state 139

    (38) vars2 -> ID IS value SEMICOL vars .

    VOID            reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    INT             reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    FLOAT           reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    CHAR            reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    $end            reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    ID              reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    IF              reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    VAR             reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)
    RB              reduce using rule 38 (vars2 -> ID IS value SEMICOL vars .)


state 140

    (52) vars2G -> ID IS value check_type COMMA . vars2G
    (52) vars2G -> . ID IS value check_type COMMA vars2G
    (53) vars2G -> . ID IS value check_type SEMICOL varsG
    (54) vars2G -> . empty
    (100) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 170
    VOID            reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]

    vars2G                         shift and go to state 171
    empty                          shift and go to state 51

state 141

    (53) vars2G -> ID IS value check_type SEMICOL . varsG
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

    VAR             shift and go to state 36

    varsG                          shift and go to state 172
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 142

    (80) expr -> expr MUL expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 80 (expr -> expr MUL expr .)
    MUL             reduce using rule 80 (expr -> expr MUL expr .)
    DIV             reduce using rule 80 (expr -> expr MUL expr .)
    PLUS            reduce using rule 80 (expr -> expr MUL expr .)
    MINUS           reduce using rule 80 (expr -> expr MUL expr .)
    GT              reduce using rule 80 (expr -> expr MUL expr .)
    LT              reduce using rule 80 (expr -> expr MUL expr .)
    EQUAL           reduce using rule 80 (expr -> expr MUL expr .)
    NEQ             reduce using rule 80 (expr -> expr MUL expr .)
    GEQ             reduce using rule 80 (expr -> expr MUL expr .)
    LEQ             reduce using rule 80 (expr -> expr MUL expr .)
    RP              reduce using rule 80 (expr -> expr MUL expr .)

  ! MUL             [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 107 ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]


state 143

    (84) expr -> CTE_I .

    MUL             reduce using rule 84 (expr -> CTE_I .)
    DIV             reduce using rule 84 (expr -> CTE_I .)
    PLUS            reduce using rule 84 (expr -> CTE_I .)
    MINUS           reduce using rule 84 (expr -> CTE_I .)
    SEMICOL         reduce using rule 84 (expr -> CTE_I .)
    GT              reduce using rule 84 (expr -> CTE_I .)
    LT              reduce using rule 84 (expr -> CTE_I .)
    EQUAL           reduce using rule 84 (expr -> CTE_I .)
    NEQ             reduce using rule 84 (expr -> CTE_I .)
    GEQ             reduce using rule 84 (expr -> CTE_I .)
    LEQ             reduce using rule 84 (expr -> CTE_I .)
    RP              reduce using rule 84 (expr -> CTE_I .)


state 144

    (85) expr -> CTE_F .

    MUL             reduce using rule 85 (expr -> CTE_F .)
    DIV             reduce using rule 85 (expr -> CTE_F .)
    PLUS            reduce using rule 85 (expr -> CTE_F .)
    MINUS           reduce using rule 85 (expr -> CTE_F .)
    SEMICOL         reduce using rule 85 (expr -> CTE_F .)
    GT              reduce using rule 85 (expr -> CTE_F .)
    LT              reduce using rule 85 (expr -> CTE_F .)
    EQUAL           reduce using rule 85 (expr -> CTE_F .)
    NEQ             reduce using rule 85 (expr -> CTE_F .)
    GEQ             reduce using rule 85 (expr -> CTE_F .)
    LEQ             reduce using rule 85 (expr -> CTE_F .)
    RP              reduce using rule 85 (expr -> CTE_F .)


state 145

    (81) expr -> expr DIV expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 81 (expr -> expr DIV expr .)
    MUL             reduce using rule 81 (expr -> expr DIV expr .)
    DIV             reduce using rule 81 (expr -> expr DIV expr .)
    PLUS            reduce using rule 81 (expr -> expr DIV expr .)
    MINUS           reduce using rule 81 (expr -> expr DIV expr .)
    GT              reduce using rule 81 (expr -> expr DIV expr .)
    LT              reduce using rule 81 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 81 (expr -> expr DIV expr .)
    NEQ             reduce using rule 81 (expr -> expr DIV expr .)
    GEQ             reduce using rule 81 (expr -> expr DIV expr .)
    LEQ             reduce using rule 81 (expr -> expr DIV expr .)
    RP              reduce using rule 81 (expr -> expr DIV expr .)

  ! MUL             [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 107 ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]


state 146

    (82) expr -> expr PLUS expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 82 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 82 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 82 (expr -> expr PLUS expr .)
    GT              reduce using rule 82 (expr -> expr PLUS expr .)
    LT              reduce using rule 82 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 82 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 82 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 82 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 82 (expr -> expr PLUS expr .)
    RP              reduce using rule 82 (expr -> expr PLUS expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107

  ! MUL             [ reduce using rule 82 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 82 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]


state 147

    (83) expr -> expr MINUS expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 83 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 83 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 83 (expr -> expr MINUS expr .)
    GT              reduce using rule 83 (expr -> expr MINUS expr .)
    LT              reduce using rule 83 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 83 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 83 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 83 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 83 (expr -> expr MINUS expr .)
    RP              reduce using rule 83 (expr -> expr MINUS expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107

  ! MUL             [ reduce using rule 83 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 83 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]


state 148

    (65) value -> COMILLA ID COMILLA .

    COMMA           reduce using rule 65 (value -> COMILLA ID COMILLA .)
    SEMICOL         reduce using rule 65 (value -> COMILLA ID COMILLA .)
    RP              reduce using rule 65 (value -> COMILLA ID COMILLA .)


state 149

