Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 29 (vars2 -> ID IS value COMMA .)
    INT             reduce using rule 29 (vars2 -> ID IS value COMMA .)
    FLOAT           reduce using rule 29 (vars2 -> ID IS value COMMA .)
    CHAR            reduce using rule 29 (vars2 -> ID IS value COMMA .)
    $end            reduce using rule 29 (vars2 -> ID IS value COMMA .)
    IF              reduce using rule 29 (vars2 -> ID IS value COMMA .)
    VAR             reduce using rule 29 (vars2 -> ID IS value COMMA .)
    RB              reduce using rule 29 (vars2 -> ID IS value COMMA .)
    ID              shift and go to state 109

  ! ID              [ reduce using rule 29 (vars2 -> ID IS value COMMA .) ]

    vars2                          shift and go to state 110

state 81

    (30) vars2 -> ID IS value SEMICOL . vars
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB
    (79) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 10
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    RB              reduce using rule 79 (empty -> .)

  ! VAR             [ reduce using rule 79 (empty -> .) ]

    vars                           shift and go to state 111
    varsG                          shift and go to state 12
    empty                          shift and go to state 60

state 82

    (40) vars2G -> ID IS value check_type . COMMA vars2G
    (41) vars2G -> ID IS value check_type . SEMICOL varsG

    COMMA           shift and go to state 112
    SEMICOL         shift and go to state 113


state 83

    (67) oper_aritmetica -> ID IS expr SEMICOL .

    VOID            reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    INT             reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    FLOAT           reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    CHAR            reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    $end            reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    ID              reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    IF              reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    VAR             reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)
    RB              reduce using rule 67 (oper_aritmetica -> ID IS expr SEMICOL .)


state 84

    (68) expr -> expr MUL . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 114

state 85

    (69) expr -> expr DIV . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 115

state 86

    (70) expr -> expr PLUS . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 116

state 87

    (71) expr -> expr MINUS . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 117

state 88

    (53) value -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 118


state 89

    (54) value -> COMILLAS ID . COMILLAS

    COMILLAS        shift and go to state 119


state 90

    (32) vars3 -> ID SEMICOL . vars
    (33) vars3 -> ID SEMICOL .
    (44) vars3G -> ID SEMICOL . varsG
    (45) vars3G -> ID SEMICOL .
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB
    (79) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 33 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 33 (vars3 -> ID SEMICOL .)
    VOID            reduce using rule 33 (vars3 -> ID SEMICOL .)
    INT             reduce using rule 33 (vars3 -> ID SEMICOL .)
    FLOAT           reduce using rule 33 (vars3 -> ID SEMICOL .)
    CHAR            reduce using rule 33 (vars3 -> ID SEMICOL .)
    $end            reduce using rule 33 (vars3 -> ID SEMICOL .)
    ID              reduce using rule 33 (vars3 -> ID SEMICOL .)
    IF              reduce using rule 33 (vars3 -> ID SEMICOL .)
    RB              reduce using rule 33 (vars3 -> ID SEMICOL .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]
  ! $end            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]
  ! RB              [ reduce using rule 79 (empty -> .) ]

    vars                           shift and go to state 120
    varsG                          shift and go to state 121
    empty                          shift and go to state 60

state 91

    (38) vars1G -> ID SEMICOL .
    (39) vars1G -> ID SEMICOL . varsG
    (44) vars3G -> ID SEMICOL . varsG
    (45) vars3G -> ID SEMICOL .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! reduce/reduce conflict for RB resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 38 (vars1G -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
    RB              reduce using rule 38 (vars1G -> ID SEMICOL .)
    VOID            reduce using rule 38 (vars1G -> ID SEMICOL .)
    INT             reduce using rule 38 (vars1G -> ID SEMICOL .)
    FLOAT           reduce using rule 38 (vars1G -> ID SEMICOL .)
    CHAR            reduce using rule 38 (vars1G -> ID SEMICOL .)
    $end            reduce using rule 38 (vars1G -> ID SEMICOL .)
    ID              reduce using rule 38 (vars1G -> ID SEMICOL .)
    IF              reduce using rule 38 (vars1G -> ID SEMICOL .)
    VAR             shift and go to state 42

  ! VAR             [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]

    varsG                          shift and go to state 122

state 92

    (40) vars2G -> ID IS . value check_type COMMA vars2G
    (41) vars2G -> ID IS . value check_type SEMICOL varsG
    (49) value -> . CTE_F
    (50) value -> . CTE_I
    (51) value -> . ID
    (52) value -> . CTE_C
    (53) value -> . COMILLA ID COMILLA
    (54) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 125
    CTE_I           shift and go to state 126
    ID              shift and go to state 123
    CTE_C           shift and go to state 66
    COMILLA         shift and go to state 67
    COMILLAS        shift and go to state 68

    value                          shift and go to state 124

state 93

    (43) vars3G -> ID COMMA . vars3G
    (43) vars3G -> . ID COMMA vars3G
    (44) vars3G -> . ID SEMICOL varsG
    (45) vars3G -> . ID SEMICOL

    ID              shift and go to state 127

    vars3G                         shift and go to state 71

state 94

    (57) funcion -> tipo ID LP param RP LB . statement RB funcion
    (59) funcion -> tipo ID LP param RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 128
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 95

    (13) main -> tipo MAIN LP RP LB statement . RB

    RB              shift and go to state 129


state 96

    (15) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 130


state 97

    (16) statement -> if . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    if                             shift and go to state 97
    statement                      shift and go to state 131
    asignacion                     shift and go to state 96
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 98

    (17) statement -> vars . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    vars                           shift and go to state 98
    statement                      shift and go to state 132
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 99

    (18) statement -> empty .
    (25) vars -> empty .

  ! reduce/reduce conflict for RB resolved using rule 18 (statement -> empty .)
    RB              reduce using rule 18 (statement -> empty .)
    ID              reduce using rule 25 (vars -> empty .)
    IF              reduce using rule 25 (vars -> empty .)
    VAR             reduce using rule 25 (vars -> empty .)

  ! RB              [ reduce using rule 25 (vars -> empty .) ]


state 100

    (19) asignacion -> ID . IS value

    IS              shift and go to state 133


state 101

    (80) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> IF . LP expression RP check_bool gotof LB statement RB guarda_salto else

    LP              shift and go to state 134


state 102

    (56) funcion -> VOID ID LP param RP LB . statement RB funcion
    (58) funcion -> VOID ID LP param RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 135
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 103

    (14) main -> VOID tipo MAIN LP RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 136
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 104

    (78) matrix -> row row .

    SEMICOL         reduce using rule 78 (matrix -> row row .)
    MUL             reduce using rule 78 (matrix -> row row .)
    DIV             reduce using rule 78 (matrix -> row row .)
    PLUS            reduce using rule 78 (matrix -> row row .)
    MINUS           reduce using rule 78 (matrix -> row row .)
    RC              reduce using rule 78 (matrix -> row row .)
    GT              reduce using rule 78 (matrix -> row row .)
    LT              reduce using rule 78 (matrix -> row row .)
    EQUAL           reduce using rule 78 (matrix -> row row .)
    NEQ             reduce using rule 78 (matrix -> row row .)
    GEQ             reduce using rule 78 (matrix -> row row .)
    LEQ             reduce using rule 78 (matrix -> row row .)
    RP              reduce using rule 78 (matrix -> row row .)


state 105

    (77) row -> LC expr . RC
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RC              shift and go to state 137
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 106

    (72) expr -> CTE_I .

    RC              reduce using rule 72 (expr -> CTE_I .)
    MUL             reduce using rule 72 (expr -> CTE_I .)
    DIV             reduce using rule 72 (expr -> CTE_I .)
    PLUS            reduce using rule 72 (expr -> CTE_I .)
    MINUS           reduce using rule 72 (expr -> CTE_I .)
    SEMICOL         reduce using rule 72 (expr -> CTE_I .)
    GT              reduce using rule 72 (expr -> CTE_I .)
    LT              reduce using rule 72 (expr -> CTE_I .)
    EQUAL           reduce using rule 72 (expr -> CTE_I .)
    NEQ             reduce using rule 72 (expr -> CTE_I .)
    GEQ             reduce using rule 72 (expr -> CTE_I .)
    LEQ             reduce using rule 72 (expr -> CTE_I .)
    RP              reduce using rule 72 (expr -> CTE_I .)


state 107

    (73) expr -> CTE_F .

    RC              reduce using rule 73 (expr -> CTE_F .)
    MUL             reduce using rule 73 (expr -> CTE_F .)
    DIV             reduce using rule 73 (expr -> CTE_F .)
    PLUS            reduce using rule 73 (expr -> CTE_F .)
    MINUS           reduce using rule 73 (expr -> CTE_F .)
    SEMICOL         reduce using rule 73 (expr -> CTE_F .)
    GT              reduce using rule 73 (expr -> CTE_F .)
    LT              reduce using rule 73 (expr -> CTE_F .)
    EQUAL           reduce using rule 73 (expr -> CTE_F .)
    NEQ             reduce using rule 73 (expr -> CTE_F .)
    GEQ             reduce using rule 73 (expr -> CTE_F .)
    LEQ             reduce using rule 73 (expr -> CTE_F .)
    RP              reduce using rule 73 (expr -> CTE_F .)


state 108

    (74) expr -> ID .
    (75) expr -> ID . row
    (76) expr -> ID . matrix
    (77) row -> . LC expr RC
    (78) matrix -> . row row

    RC              reduce using rule 74 (expr -> ID .)
    MUL             reduce using rule 74 (expr -> ID .)
    DIV             reduce using rule 74 (expr -> ID .)
    PLUS            reduce using rule 74 (expr -> ID .)
    MINUS           reduce using rule 74 (expr -> ID .)
    SEMICOL         reduce using rule 74 (expr -> ID .)
    GT              reduce using rule 74 (expr -> ID .)
    LT              reduce using rule 74 (expr -> ID .)
    EQUAL           reduce using rule 74 (expr -> ID .)
    NEQ             reduce using rule 74 (expr -> ID .)
    GEQ             reduce using rule 74 (expr -> ID .)
    LEQ             reduce using rule 74 (expr -> ID .)
    RP              reduce using rule 74 (expr -> ID .)
    LC              shift and go to state 79

    row                            shift and go to state 77
    matrix                         shift and go to state 78

state 109

    (28) vars2 -> ID . IS value COMMA vars2
    (29) vars2 -> ID . IS value COMMA
    (30) vars2 -> ID . IS value SEMICOL vars

    IS              shift and go to state 138


state 110

    (28) vars2 -> ID IS value COMMA vars2 .

    VOID            reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    INT             reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    FLOAT           reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    CHAR            reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    $end            reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    ID              reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    IF              reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    VAR             reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)
    RB              reduce using rule 28 (vars2 -> ID IS value COMMA vars2 .)


state 111

    (30) vars2 -> ID IS value SEMICOL vars .

    VOID            reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    INT             reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    FLOAT           reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    CHAR            reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    $end            reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    ID              reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    IF              reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    VAR             reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)
    RB              reduce using rule 30 (vars2 -> ID IS value SEMICOL vars .)


state 112

    (40) vars2G -> ID IS value check_type COMMA . vars2G
    (40) vars2G -> . ID IS value check_type COMMA vars2G
    (41) vars2G -> . ID IS value check_type SEMICOL varsG
    (42) vars2G -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 139
    RB              reduce using rule 79 (empty -> .)
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    vars2G                         shift and go to state 140
    empty                          shift and go to state 41

state 113

    (41) vars2G -> ID IS value check_type SEMICOL . varsG
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

    VAR             shift and go to state 42

    varsG                          shift and go to state 141

state 114

    (68) expr -> expr MUL expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 68 (expr -> expr MUL expr .)
    MUL             reduce using rule 68 (expr -> expr MUL expr .)
    DIV             reduce using rule 68 (expr -> expr MUL expr .)
    PLUS            reduce using rule 68 (expr -> expr MUL expr .)
    MINUS           reduce using rule 68 (expr -> expr MUL expr .)
    RC              reduce using rule 68 (expr -> expr MUL expr .)
    GT              reduce using rule 68 (expr -> expr MUL expr .)
    LT              reduce using rule 68 (expr -> expr MUL expr .)
    EQUAL           reduce using rule 68 (expr -> expr MUL expr .)
    NEQ             reduce using rule 68 (expr -> expr MUL expr .)
    GEQ             reduce using rule 68 (expr -> expr MUL expr .)
    LEQ             reduce using rule 68 (expr -> expr MUL expr .)
    RP              reduce using rule 68 (expr -> expr MUL expr .)

  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 115

    (69) expr -> expr DIV expr .
