Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa

    (134) while -> WHILE guarda_num_salto . LP expression RP check_bool gotof LB statement RB goto

    LP              shift and go to state 224


state 178

    (135) for -> FOR LP . VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    VAR             shift and go to state 225


state 179

    (144) escritura -> PRINT LP . COMILLA any COMILLA RP SEMICOL
    (145) escritura -> PRINT LP . COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> PRINT LP . any_var RP SEMICOL
    (147) any_var -> . ID

    COMILLA         shift and go to state 226
    COMILLAS        shift and go to state 227
    ID              shift and go to state 229

    any_var                        shift and go to state 228

state 180

    (151) lectura -> READ LP . COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> READ LP . COMILLAS any_lectura COMILLAS RP SEMICOL

    COMILLA         shift and go to state 230
    COMILLAS        shift and go to state 231


state 181

    (82) funcion -> tipo ID LP RP verificar2 LB var_func . statement add_func_dir2 func_return RB end_func
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    statement                      shift and go to state 232
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 182

    (88) var_func -> vars .

    ID              reduce using rule 88 (var_func -> vars .)
    IF              reduce using rule 88 (var_func -> vars .)
    VAR             reduce using rule 88 (var_func -> vars .)
    WHILE           reduce using rule 88 (var_func -> vars .)
    FOR             reduce using rule 88 (var_func -> vars .)
    PRINT           reduce using rule 88 (var_func -> vars .)
    READ            reduce using rule 88 (var_func -> vars .)
    RETURN          reduce using rule 88 (var_func -> vars .)
    RB              reduce using rule 88 (var_func -> vars .)


state 183

    (83) funcion -> tipo ID LP param RP verificar LB . var_func statement add_func_dir func_return_param RB end_func
    (88) var_func -> . vars
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (123) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 128
    ID              reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

  ! VAR             [ reduce using rule 123 (empty -> .) ]

    var_func                       shift and go to state 233
    vars                           shift and go to state 182
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130
    empty                          shift and go to state 175

state 184

    (90) param -> param COMMA tipo ID .

    RP              reduce using rule 90 (param -> param COMMA tipo ID .)
    COMMA           reduce using rule 90 (param -> param COMMA tipo ID .)


state 185

    (12) main -> VOID MAIN LP RP LB statement RB .

    $end            reduce using rule 12 (main -> VOID MAIN LP RP LB statement RB .)
    VOID            reduce using rule 12 (main -> VOID MAIN LP RP LB statement RB .)
    INT             reduce using rule 12 (main -> VOID MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 12 (main -> VOID MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 12 (main -> VOID MAIN LP RP LB statement RB .)


state 186

    (80) funcion -> VOID ID LP param RP verificar LB . var_func statement RB end_func
    (88) var_func -> . vars
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (123) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 128
    ID              reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! VAR             [ reduce using rule 123 (empty -> .) ]

    var_func                       shift and go to state 234
    vars                           shift and go to state 182
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130
    empty                          shift and go to state 175

state 187

    (81) funcion -> VOID ID LP RP verificar2 LB var_func . statement RB end_func
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    statement                      shift and go to state 235
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 188

    (96) declarar_param -> tipo COMMA declarar_param .

    RP              reduce using rule 96 (declarar_param -> tipo COMMA declarar_param .)


state 189

    (94) declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .

    VAR             reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    FUNC            reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    VOID            reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    INT             reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    FLOAT           reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    CHAR            reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    $end            reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    RB              reduce using rule 94 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)


state 190

    (95) declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .

    VAR             reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FUNC            reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    VOID            reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    INT             reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FLOAT           reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    CHAR            reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    $end            reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    RB              reduce using rule 95 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)


state 191

    (110) var_rowG -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 236


state 192

    (113) lista2 -> elem_lista COMMA . lista2
    (114) lista2 -> elem_lista COMMA . elem_lista
    (113) lista2 -> . elem_lista COMMA lista2
    (114) lista2 -> . elem_lista COMMA elem_lista
    (111) elem_lista -> . value
    (112) elem_lista -> . empty
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS
    (123) empty -> .

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 123 (empty -> .)
    RP              reduce using rule 123 (empty -> .)

    elem_lista                     shift and go to state 237
    lista2                         shift and go to state 238
    value                          shift and go to state 149
    empty                          shift and go to state 150

state 193

    (118) matrix2 -> LP lista2 RP . COMMA matrix2
    (119) matrix2 -> LP lista2 RP . COMMA LP lista2 RP

    COMMA           shift and go to state 239


state 194

    (11) main -> tipo MAIN LP RP LB statement func_return_main RB . end_main
    (108) end_main -> .

    $end            reduce using rule 108 (end_main -> .)
    VOID            reduce using rule 108 (end_main -> .)
    INT             reduce using rule 108 (end_main -> .)
    FLOAT           reduce using rule 108 (end_main -> .)
    CHAR            reduce using rule 108 (end_main -> .)

    end_main                       shift and go to state 240

state 195

    (107) func_return_main -> RETURN expr . SEMICOL
    (171) expr -> expr . MUL expr
    (172) expr -> expr . DIV expr
    (173) expr -> expr . PLUS expr
    (174) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 241
    MUL             shift and go to state 242
    DIV             shift and go to state 243
    PLUS            shift and go to state 244
    MINUS           shift and go to state 245


state 196

    (175) expr -> CTE_I .

    SEMICOL         reduce using rule 175 (expr -> CTE_I .)
    MUL             reduce using rule 175 (expr -> CTE_I .)
    DIV             reduce using rule 175 (expr -> CTE_I .)
    PLUS            reduce using rule 175 (expr -> CTE_I .)
    MINUS           reduce using rule 175 (expr -> CTE_I .)
    GT              reduce using rule 175 (expr -> CTE_I .)
    LT              reduce using rule 175 (expr -> CTE_I .)
    EQUAL           reduce using rule 175 (expr -> CTE_I .)
    NEQ             reduce using rule 175 (expr -> CTE_I .)
    GEQ             reduce using rule 175 (expr -> CTE_I .)
    LEQ             reduce using rule 175 (expr -> CTE_I .)
    RP              reduce using rule 175 (expr -> CTE_I .)
    COMMA           reduce using rule 175 (expr -> CTE_I .)
    CTE_I           reduce using rule 175 (expr -> CTE_I .)
    CTE_F           reduce using rule 175 (expr -> CTE_I .)
    ID              reduce using rule 175 (expr -> CTE_I .)
    TRUE            reduce using rule 175 (expr -> CTE_I .)
    FALSE           reduce using rule 175 (expr -> CTE_I .)
    COMILLA         reduce using rule 175 (expr -> CTE_I .)
    COMILLAS        reduce using rule 175 (expr -> CTE_I .)


state 197

    (176) expr -> CTE_F .

    SEMICOL         reduce using rule 176 (expr -> CTE_F .)
    MUL             reduce using rule 176 (expr -> CTE_F .)
    DIV             reduce using rule 176 (expr -> CTE_F .)
    PLUS            reduce using rule 176 (expr -> CTE_F .)
    MINUS           reduce using rule 176 (expr -> CTE_F .)
    GT              reduce using rule 176 (expr -> CTE_F .)
    LT              reduce using rule 176 (expr -> CTE_F .)
    EQUAL           reduce using rule 176 (expr -> CTE_F .)
    NEQ             reduce using rule 176 (expr -> CTE_F .)
    GEQ             reduce using rule 176 (expr -> CTE_F .)
    LEQ             reduce using rule 176 (expr -> CTE_F .)
    RP              reduce using rule 176 (expr -> CTE_F .)
    COMMA           reduce using rule 176 (expr -> CTE_F .)
    CTE_I           reduce using rule 176 (expr -> CTE_F .)
    CTE_F           reduce using rule 176 (expr -> CTE_F .)
    ID              reduce using rule 176 (expr -> CTE_F .)
    TRUE            reduce using rule 176 (expr -> CTE_F .)
    FALSE           reduce using rule 176 (expr -> CTE_F .)
    COMILLA         reduce using rule 176 (expr -> CTE_F .)
    COMILLAS        reduce using rule 176 (expr -> CTE_F .)


state 198

    (177) expr -> ID .

    SEMICOL         reduce using rule 177 (expr -> ID .)
    MUL             reduce using rule 177 (expr -> ID .)
    DIV             reduce using rule 177 (expr -> ID .)
    PLUS            reduce using rule 177 (expr -> ID .)
    MINUS           reduce using rule 177 (expr -> ID .)
    RP              reduce using rule 177 (expr -> ID .)
    COMMA           reduce using rule 177 (expr -> ID .)
    GT              reduce using rule 177 (expr -> ID .)
    LT              reduce using rule 177 (expr -> ID .)
    EQUAL           reduce using rule 177 (expr -> ID .)
    NEQ             reduce using rule 177 (expr -> ID .)
    GEQ             reduce using rule 177 (expr -> ID .)
    LEQ             reduce using rule 177 (expr -> ID .)
    CTE_I           reduce using rule 177 (expr -> ID .)
    CTE_F           reduce using rule 177 (expr -> ID .)
    ID              reduce using rule 177 (expr -> ID .)
    TRUE            reduce using rule 177 (expr -> ID .)
    FALSE           reduce using rule 177 (expr -> ID .)
    COMILLA         reduce using rule 177 (expr -> ID .)
    COMILLAS        reduce using rule 177 (expr -> ID .)


state 199

    (13) statement -> asignacion SEMICOL statement .

    RETURN          reduce using rule 13 (statement -> asignacion SEMICOL statement .)
    RB              reduce using rule 13 (statement -> asignacion SEMICOL statement .)


state 200

    (22) statement -> ID row SEMICOL .

    RETURN          reduce using rule 22 (statement -> ID row SEMICOL .)
    RB              reduce using rule 22 (statement -> ID row SEMICOL .)


state 201

    (23) statement -> ID matrix SEMICOL .

    RETURN          reduce using rule 23 (statement -> ID matrix SEMICOL .)
    RB              reduce using rule 23 (statement -> ID matrix SEMICOL .)


state 202

    (25) asignacion -> ID IS value .

    SEMICOL         reduce using rule 25 (asignacion -> ID IS value .)


state 203

    (100) func_call -> ID LP RP . SEMICOL

    SEMICOL         shift and go to state 246


state 204

    (101) func_call -> ID LP func_era . func_call_param RP SEMICOL
    (103) func_call_param -> . expr
    (104) func_call_param -> . func_call_param COMMA expr
    (171) expr -> . expr MUL expr
    (172) expr -> . expr DIV expr
    (173) expr -> . expr PLUS expr
    (174) expr -> . expr MINUS expr
    (175) expr -> . CTE_I
    (176) expr -> . CTE_F
    (177) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    func_call_param                shift and go to state 247
    expr                           shift and go to state 248

state 205

    (124) if -> IF LP expression . RP check_bool gotof LB statement RB
    (125) if -> IF LP expression . RP check_bool gotof LB statement RB goto elseif
    (126) if -> IF LP expression . RP check_bool gotof LB statement RB goto else

    RP              shift and go to state 249


state 206

    (154) expression -> var_gt .

    RP              reduce using rule 154 (expression -> var_gt .)
    CTE_I           reduce using rule 154 (expression -> var_gt .)
    CTE_F           reduce using rule 154 (expression -> var_gt .)
    ID              reduce using rule 154 (expression -> var_gt .)
    TRUE            reduce using rule 154 (expression -> var_gt .)
    FALSE           reduce using rule 154 (expression -> var_gt .)
    COMILLA         reduce using rule 154 (expression -> var_gt .)
    COMILLAS        reduce using rule 154 (expression -> var_gt .)
    SEMICOL         reduce using rule 154 (expression -> var_gt .)


state 207

    (155) expression -> var_lt .

    RP              reduce using rule 155 (expression -> var_lt .)
    CTE_I           reduce using rule 155 (expression -> var_lt .)
    CTE_F           reduce using rule 155 (expression -> var_lt .)
    ID              reduce using rule 155 (expression -> var_lt .)
    TRUE            reduce using rule 155 (expression -> var_lt .)
    FALSE           reduce using rule 155 (expression -> var_lt .)
    COMILLA         reduce using rule 155 (expression -> var_lt .)
    COMILLAS        reduce using rule 155 (expression -> var_lt .)
    SEMICOL         reduce using rule 155 (expression -> var_lt .)


state 208

    (156) expression -> var_equal .

    RP              reduce using rule 156 (expression -> var_equal .)
    CTE_I           reduce using rule 156 (expression -> var_equal .)
    CTE_F           reduce using rule 156 (expression -> var_equal .)
    ID              reduce using rule 156 (expression -> var_equal .)
    TRUE            reduce using rule 156 (expression -> var_equal .)
    FALSE           reduce using rule 156 (expression -> var_equal .)
    COMILLA         reduce using rule 156 (expression -> var_equal .)
    COMILLAS        reduce using rule 156 (expression -> var_equal .)
    SEMICOL         reduce using rule 156 (expression -> var_equal .)


state 209

    (157) expression -> var_neq .

    RP              reduce using rule 157 (expression -> var_neq .)
    CTE_I           reduce using rule 157 (expression -> var_neq .)
    CTE_F           reduce using rule 157 (expression -> var_neq .)
    ID              reduce using rule 157 (expression -> var_neq .)
    TRUE            reduce using rule 157 (expression -> var_neq .)
    FALSE           reduce using rule 157 (expression -> var_neq .)
    COMILLA         reduce using rule 157 (expression -> var_neq .)
    COMILLAS        reduce using rule 157 (expression -> var_neq .)
    SEMICOL         reduce using rule 157 (expression -> var_neq .)


state 210

    (158) expression -> var_geq .

    RP              reduce using rule 158 (expression -> var_geq .)
    CTE_I           reduce using rule 158 (expression -> var_geq .)
    CTE_F           reduce using rule 158 (expression -> var_geq .)
    ID              reduce using rule 158 (expression -> var_geq .)
    TRUE            reduce using rule 158 (expression -> var_geq .)
    FALSE           reduce using rule 158 (expression -> var_geq .)
    COMILLA         reduce using rule 158 (expression -> var_geq .)
    COMILLAS        reduce using rule 158 (expression -> var_geq .)
    SEMICOL         reduce using rule 158 (expression -> var_geq .)


state 211

    (159) expression -> var_leq .

    RP              reduce using rule 159 (expression -> var_leq .)
    CTE_I           reduce using rule 159 (expression -> var_leq .)
    CTE_F           reduce using rule 159 (expression -> var_leq .)
    ID              reduce using rule 159 (expression -> var_leq .)
    TRUE            reduce using rule 159 (expression -> var_leq .)
    FALSE           reduce using rule 159 (expression -> var_leq .)
    COMILLA         reduce using rule 159 (expression -> var_leq .)
    COMILLAS        reduce using rule 159 (expression -> var_leq .)
    SEMICOL         reduce using rule 159 (expression -> var_leq .)


state 212

    (160) expression -> expr .
    (165) var_gt -> expr . GT expr
    (164) var_lt -> expr . LT expr
    (168) var_equal -> expr . EQUAL expr
    (169) var_neq -> expr . NEQ expr
    (167) var_geq -> expr . GEQ expr
    (166) var_leq -> expr . LEQ expr
    (171) expr -> expr . MUL expr
    (172) expr -> expr . DIV expr
    (173) expr -> expr . PLUS expr
    (174) expr -> expr . MINUS expr

    RP              reduce using rule 160 (expression -> expr .)
    SEMICOL         reduce using rule 160 (expression -> expr .)
    GT              shift and go to state 250
    LT              shift and go to state 251
    EQUAL           shift and go to state 252
    NEQ             shift and go to state 253
    GEQ             shift and go to state 254
    LEQ             shift and go to state 255
    MUL             shift and go to state 242
    DIV             shift and go to state 243
    PLUS            shift and go to state 244
    MINUS           shift and go to state 245


state 213

    (161) expression -> TRUE .

    RP              reduce using rule 161 (expression -> TRUE .)
    CTE_I           reduce using rule 161 (expression -> TRUE .)
    CTE_F           reduce using rule 161 (expression -> TRUE .)
    ID              reduce using rule 161 (expression -> TRUE .)
    TRUE            reduce using rule 161 (expression -> TRUE .)
    FALSE           reduce using rule 161 (expression -> TRUE .)
    COMILLA         reduce using rule 161 (expression -> TRUE .)
    COMILLAS        reduce using rule 161 (expression -> TRUE .)
    SEMICOL         reduce using rule 161 (expression -> TRUE .)


state 214

    (162) expression -> FALSE .

    RP              reduce using rule 162 (expression -> FALSE .)
    CTE_I           reduce using rule 162 (expression -> FALSE .)
    CTE_F           reduce using rule 162 (expression -> FALSE .)
    ID              reduce using rule 162 (expression -> FALSE .)
    TRUE            reduce using rule 162 (expression -> FALSE .)
    FALSE           reduce using rule 162 (expression -> FALSE .)
    COMILLA         reduce using rule 162 (expression -> FALSE .)
    COMILLAS        reduce using rule 162 (expression -> FALSE .)
    SEMICOL         reduce using rule 162 (expression -> FALSE .)


state 215

    (163) expression -> ID .
    (177) expr -> ID .

  ! reduce/reduce conflict for RP resolved using rule 163 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 163 (expression -> ID .)
    RP              reduce using rule 163 (expression -> ID .)
    SEMICOL         reduce using rule 163 (expression -> ID .)
    GT              reduce using rule 177 (expr -> ID .)
    LT              reduce using rule 177 (expr -> ID .)
    EQUAL           reduce using rule 177 (expr -> ID .)
    NEQ             reduce using rule 177 (expr -> ID .)
    GEQ             reduce using rule 177 (expr -> ID .)
    LEQ             reduce using rule 177 (expr -> ID .)
    MUL             reduce using rule 177 (expr -> ID .)
    DIV             reduce using rule 177 (expr -> ID .)
    PLUS            reduce using rule 177 (expr -> ID .)
    MINUS           reduce using rule 177 (expr -> ID .)

  ! RP              [ reduce using rule 177 (expr -> ID .) ]
  ! SEMICOL         [ reduce using rule 177 (expr -> ID .) ]


state 216

    (26) vars -> VAR tipo vars1 .

    ID              reduce using rule 26 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 26 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 26 (vars -> VAR tipo vars1 .)
    WHILE           reduce using rule 26 (vars -> VAR tipo vars1 .)
    FOR             reduce using rule 26 (vars -> VAR tipo vars1 .)
    PRINT           reduce using rule 26 (vars -> VAR tipo vars1 .)
    READ            reduce using rule 26 (vars -> VAR tipo vars1 .)
    RETURN          reduce using rule 26 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 26 (vars -> VAR tipo vars1 .)


state 217

    (27) vars -> VAR tipo vars2 .

    ID              reduce using rule 27 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 27 (vars -> VAR tipo vars2 .)
    VAR             reduce using rule 27 (vars -> VAR tipo vars2 .)
    WHILE           reduce using rule 27 (vars -> VAR tipo vars2 .)
    FOR             reduce using rule 27 (vars -> VAR tipo vars2 .)
    PRINT           reduce using rule 27 (vars -> VAR tipo vars2 .)
    READ            reduce using rule 27 (vars -> VAR tipo vars2 .)
    RETURN          reduce using rule 27 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 27 (vars -> VAR tipo vars2 .)


state 218

    (28) vars -> VAR tipo vars3 .

    ID              reduce using rule 28 (vars -> VAR tipo vars3 .)
    IF              reduce using rule 28 (vars -> VAR tipo vars3 .)
    VAR             reduce using rule 28 (vars -> VAR tipo vars3 .)
    WHILE           reduce using rule 28 (vars -> VAR tipo vars3 .)
    FOR             reduce using rule 28 (vars -> VAR tipo vars3 .)
